date,period,station,start,stop,route,mode
2021-09-29,PM,Abrahamsberg,17:58:50,18:05:13,Alicia,
2021-09-29,PM,Alvik,17:50:31,17:52:16,Alicia,
2021-09-29,PM,Brommaplan,18:06:53,,Alicia,
2021-09-29,PM,Fridhemsplan,17:38:45,17:40:14,Alicia,
2021-09-29,AM,Gamla Stan,07:43:05,07:45:34,Alice,
2021-09-29,AM,Gullmarsplan,07:22:40,07:27:56,Alice,
2021-09-29,AM,Hötorget,07:51:59,07:53:53,Alice,
2021-09-29,PM,Hötorget,17:20:51,17:23:22,Alice,
2021-09-29,PM,Kristineberg,17:45:11,17:48:21,Alicia,
2021-09-29,AM,Medborgarplatsen,07:35:10,07:36:50,Alice,
2021-09-29,AM,Odenplan,07:59:16,08:00:55,Alicia,
2021-09-29,PM,Odenplan,17:28:48,17:31:52,Alicia,
2021-09-29,AM,Rådmansgatan,07:55:33,07:57:34,Alice,
2021-09-29,PM,Rådmansgatan,17:24:44,17:27:26,Alice,
2021-09-29,AM,Skanstull,07:30:45,07:33:46,Alice,
2021-09-29,AM,Slussen,07:38:24,07:41:00,Alice,
2021-09-29,PM,St Eriksplan,17:33:36,17:36:50,Alicia,
2021-09-29,PM,Stora mossen,17:54:42,17:57:30,Alicia,
2021-09-29,AM,T-Centralen,07:48:05,07:50:14,Alice,
2021-09-29,PM,T-Centralen,17:18:00,17:19:23,Alice,
2021-09-29,PM,Thorildsplan,17:43:13,17:43:53,Alicia,
2021-09-29,PM,Åkeshov,18:10:58,18:12:01,Alicia,
2021-09-30,AM,Abrahamsberg,07:21:25,07:23:17,Alicia,
2021-09-30,AM,Alvik,07:29:02,07:31:07,Alicia,
2021-09-30,AM,Angbyplan,07:08:20,07:10:59,Alicia,
2021-09-30,AM,Brommaplan,07:17:53,07:20:00,Alicia,
2021-09-30,AM,Fridhemsplan,07:41:29,07:44:18,Alicia,
2021-09-30,PM,Gamla Stan,17:05:47,17:11:15,Alice,
2021-09-30,PM,Gullmarsplan,17:24:28,17:28:19,Alice,
2021-09-30,PM,Hötorget,16:16:46,16:18:35,Alice,
2021-09-30,AM,Kristineberg,07:33:48,07:36:02,Alicia,
2021-09-30,PM,Medborgarplatsen,17:15:43,17:17:45,Alice,
2021-09-30,AM,Odenplan,08:10:38,08:15:03,Alicia,
2021-09-30,PM,Rådmansgatan,16:10:07,16:14:43,Alice,
2021-09-30,PM,Skanstull,17:19:19,17:22:18,Alice,
2021-09-30,PM,Slussen,17:12:46,17:14:26,Alice,
2021-09-30,AM,St Eriksplan,07:45:56,07:48:38,Alicia,
2021-09-30,AM,Stora mossen,07:24:41,07:26:39,Alicia,
2021-09-30,PM,T-Centralen,16:20:33,16:22:49,Alice,
2021-09-30,AM,Thorildsplan,07:37:21,07:39:38,Alicia,
2021-09-30,AM,Åkeshov,07:12:31,07:15:57,Alicia,
2021-10-04,PM,Abrahamsberg,17:01:35,17:05:20,Alicia,
2021-10-04,PM,Alvik,16:52:44,16:54:55,Alicia,
2021-10-04,PM,Brommaplan,17:05:26,17:08:22,Alicia,
2021-10-04,PM,Fridhemsplan,16:40:06,16:43:10,Alicia,
2021-10-04,AM,Gamla Stan,08:22:30,08:28:29,Alice,
2021-10-04,AM,Hötorget,08:34:23,08:36:16,Alice,
2021-10-04,PM,Kristineberg,16:48:03,16:50:31,Alicia,
2021-10-04,AM,Medborgarplatsen,08:14:48,08:17:01,Alice,
2021-10-04,AM,Odenplan,08:40:54,08:43:36,Alicia,
2021-10-04,PM,Odenplan,16:33:51,16:34:01,Alicia,
2021-10-04,AM,Rådmansgatan,08:37:45,08:39:19,Alice,
2021-10-04,AM,Skanstull,08:11:22,08:13:17,Alice,
2021-10-04,AM,Slussen,08:18:11,08:20:48,Alice,
2021-10-04,PM,St Eriksplan,16:35:25,16:38:21,Alicia,
2021-10-04,PM,Stora mossen,16:57:39,17:00:18,Alicia,
2021-10-04,AM,T-Centralen,08:30:57,08:32:42,Alice,
2021-10-04,PM,Thorildsplan,16:44:57,16:46:42,Alicia,
2021-10-04,PM,Åkeshov,17:10:32,17:15:03,Alicia,
2021-10-05,PM,Abrahamsberg,15:36:45,15:39:17,Alicia,
2021-10-05,AM,Alvik,07:10:57,07:13:42,Alicia,
2021-10-05,PM,Alvik,15:25:25,15:31:21,Alicia,
2021-10-05,PM,Brommaplan,15:40:44,15:48:19,Alicia,
2021-10-05,AM,Fridhemsplan,07:22:38,07:24:10,Alicia,
2021-10-05,PM,Fridhemsplan,15:12:11,15:15:28,Alicia,
2021-10-05,AM,Gamla Stan,07:28:14,07:30:45,Alice,
2021-10-05,PM,Gamla Stan,15:18:55,15:20:22,Alice,
2021-10-05,AM,Gullmarsplan,07:12:51,07:13:48,Alice,
2021-10-05,PM,Gullmarsplan,15:35:17,15:38:06,Alice,
2021-10-05,AM,Hötorget,07:37:32,07:40:36,Alice,
2021-10-05,PM,Hötorget,15:09:58,15:11:53,Alice,
2021-10-05,AM,Kristineberg,07:16:11,07:17:47,Alicia,
2021-10-05,PM,Kristineberg,15:20:36,15:23:23,Alicia,
2021-10-05,AM,Medborgarplatsen,07:19:44,07:23:10,Alice,
2021-10-05,PM,Medborgarplatsen,15:24:48,15:27:19,Alice,
2021-10-05,AM,Odenplan,07:29:20,07:31:43,Alicia,
2021-10-05,PM,Odenplan,15:04:32,15:06:06,Alicia,
2021-10-05,AM,Rådmansgatan,07:33:06,07:35:09,Alice,
2021-10-05,PM,Rådmansgatan,15:06:41,15:08:24,Alice,
2021-10-05,AM,Skanstull,07:16:04,07:18:20,Alice,
2021-10-05,PM,Skanstull,15:28:54,15:33:17,Alice,
2021-10-05,AM,Slussen,07:24:33,07:26:38,Alice,
2021-10-05,PM,Slussen,15:21:44,15:23:16,Alice,
2021-10-05,AM,St Eriksplan,07:26:05,07:27:55,Alicia,
2021-10-05,PM,St Eriksplan,15:08:10,15:10:22,Alicia,
2021-10-05,PM,Stora mossen,15:33:47,15:35:19,Alicia,
2021-10-05,AM,T-Centralen,08:38:55,08:39:37,Alice,
2021-10-05,PM,T-Centralen,15:13:54,15:15:56,Alice,
2021-10-05,AM,Thorildsplan,07:19:11,07:20:41,Alicia,
2021-10-05,PM,Thorildsplan,15:17:11,15:19:11,Alicia,
2021-10-05,PM,Åkeshov,15:50:23,15:52:13,Alicia,
2021-10-06,AM,Abrahamsberg,07:55:40,07:57:13,Alicia,
2021-10-06,PM,Abrahamsberg,18:46:58,18:49:12,Alicia,
2021-10-06,AM,Alvik,08:04:35,08:06:24,Alicia,
2021-10-06,PM,Alvik,18:35:43,18:38:15,Alicia,
2021-10-06,AM,Brommaplan,07:49:00,07:54:06,Alicia,
2021-10-06,PM,Brommaplan,18:50:41,18:56:03,Alicia,
2021-10-06,AM,Fridhemsplan,08:15:06,08:17:06,Alicia,
2021-10-06,PM,Fridhemsplan,18:21:52,18:24:42,Alicia,
2021-10-06,AM,Gamla Stan,07:48:03,07:50:24,Alice,
2021-10-06,PM,Gamla Stan,18:29:17,18:32:04,Alice,
2021-10-06,AM,Gullmarsplan,07:32:56,07:34:00,Alice,
2021-10-06,PM,Gullmarsplan,18:46:44,18:49:54,Alice,
2021-10-06,AM,Hötorget,07:55:45,07:57:56,Alice,
2021-10-06,PM,Hötorget,18:20:58,18:23:14,Alice,
2021-10-06,AM,Islandstorget,07:42:13,07:43:32,Alicia,
2021-10-06,AM,Kristineberg,08:08:45,08:11:56,Alicia,
2021-10-06,PM,Kristineberg,18:30:35,18:33:20,Alicia,
2021-10-06,AM,Medborgarplatsen,07:39:33,07:42:14,Alice,
2021-10-06,PM,Medborgarplatsen,18:38:14,18:40:30,Alice,
2021-10-06,AM,Odenplan,08:23:17,08:25:30,Alicia,
2021-10-06,PM,Odenplan,18:12:16,18:16:18,Alicia,
2021-10-06,AM,Rådmansgatan,07:59:39,08:01:30,Alice,
2021-10-06,PM,Rådmansgatan,18:17:20,18:19:25,Alice,
2021-10-06,AM,Skanstull,07:35:51,07:38:11,Alice,
2021-10-06,PM,Skanstull,18:42:03,18:44:18,Alice,
2021-10-06,AM,Slussen,07:43:34,07:46:33,Alice,
2021-10-06,PM,Slussen,18:33:37,18:36:56,Alice,
2021-10-06,AM,St Eriksplan,08:18:50,08:21:48,Alicia,
2021-10-06,PM,St Eriksplan,18:17:58,18:20:12,Alicia,
2021-10-06,AM,Stora mossen,07:58:45,08:02:40,Alicia,
2021-10-06,PM,Stora mossen,18:40:42,18:45:37,Alicia,
2021-10-06,AM,T-Centralen,07:52:31,07:53:58,Alice,
2021-10-06,PM,T-Centralen,18:24:58,18:27:13,Alice,
2021-10-06,PM,Thorildsplan,18:26:18,18:29:13,Alicia,
2021-10-06,PM,Åkeshov,18:57:49,19:02:35,Alicia,
2021-10-07,PM,Abrahamsberg,17:00:17,17:02:20,Alicia,
2021-10-07,AM,Alvik,07:53:36,07:55:34,Alicia,
2021-10-07,PM,Alvik,16:49:36,16:52:45,Alicia,
2021-10-07,PM,Angbyplan,17:17:28,17:19:28,Alicia,
2021-10-07,PM,Brommaplan,17:03:52,17:05:24,Alicia,
2021-10-07,AM,Fridhemsplan,08:06:25,08:10:08,Alicia,
2021-10-07,PM,Fridhemsplan,16:38:26,16:40:30,Alicia,
2021-10-07,AM,Gamla Stan,07:47:47,07:49:35,Alice,
2021-10-07,PM,Gamla Stan,16:22:11,16:24:38,Alice,
2021-10-07,AM,Gullmarsplan,07:31:04,07:32:47,Alice,
2021-10-07,PM,Gullmarsplan,16:39:25,16:41:24,Alice,
2021-10-07,AM,Hötorget,07:55:48,07:57:43,Alice,
2021-10-07,PM,Hötorget,16:12:54,16:15:42,Alice,
2021-10-07,PM,Islandstorget,17:20:56,17:22:47,Alicia,
2021-10-07,AM,Kristineberg,07:58:29,08:00:54,Alicia,
2021-10-07,PM,Kristineberg,16:45:21,16:47:30,Alicia,
2021-10-07,AM,Medborgarplatsen,07:39:19,07:43:00,Alice,
2021-10-07,PM,Medborgarplatsen,16:30:04,16:32:31,Alice,
2021-10-07,AM,Odenplan,08:15:19,08:17:09,Alicia,
2021-10-07,PM,Odenplan,16:29:26,16:31:40,Alicia,
2021-10-07,AM,Rådmansgatan,07:59:16,08:01:21,Alice,
2021-10-07,PM,Rådmansgatan,16:09:24,16:11:18,Alice,
2021-10-07,AM,Skanstull,07:35:37,07:37:56,Alice,
2021-10-07,PM,Skanstull,16:34:04,16:37:17,Alice,
2021-10-07,AM,Slussen,07:44:23,07:46:13,Alice,
2021-10-07,PM,Slussen,16:26:17,16:28:19,Alice,
2021-10-07,AM,St Eriksplan,08:11:55,08:13:51,Alicia,
2021-10-07,PM,St Eriksplan,16:33:10,16:36:36,Alicia,
2021-10-07,PM,Stora mossen,16:55:09,16:58:55,Alicia,
2021-10-07,AM,T-Centralen,07:51:56,07:54:02,Alice,
2021-10-07,PM,T-Centralen,16:17:23,16:20:04,Alice,
2021-10-07,AM,Thorildsplan,08:02:13,08:04:33,Alicia,
2021-10-07,PM,Thorildsplan,16:42:08,16:44:02,Alicia,
2021-10-07,PM,Åkeshov,17:07:30,17:15:56,Alicia,
2021-10-11,PM,Abrahamsberg,17:26:40,17:28:56,Alicia,
2021-10-11,AM,Alvik,08:05:13,08:07:04,Alicia,
2021-10-11,PM,Alvik,17:17:30,17:20:17,Alicia,
2021-10-11,PM,Brommaplan,17:30:24,17:37:08,Alicia,
2021-10-11,AM,Fridhemsplan,08:17:42,08:20:31,Alicia,
2021-10-11,PM,Fridhemsplan,17:05:29,17:07:20,Alicia,
2021-10-11,AM,Gamla Stan,08:19:27,08:21:43,Alice,
2021-10-11,PM,Gamla Stan,17:15:49,17:17:19,Alice,
2021-10-11,AM,Gullmarsplan,08:04:30,08:06:21,Alice,
2021-10-11,PM,Gullmarsplan,17:29:20,17:31:13,Alice,
2021-10-11,PM,Hötorget,17:07:13,17:10:06,Alice,
2021-10-11,AM,Kristineberg,08:10:01,08:12:44,Alicia,
2021-10-11,PM,Kristineberg,17:13:44,17:15:08,Alicia,
2021-10-11,AM,Medborgarplatsen,08:13:00,08:14:31,Alice,
2021-10-11,PM,Medborgarplatsen,17:22:12,17:23:41,Alice,
2021-10-11,AM,Odenplan,08:25:41,08:27:29,Alicia,
2021-10-11,PM,Odenplan,16:56:00,17:00:42,Alicia,
2021-10-11,PM,Rådmansgatan,17:02:31,17:05:42,Alice,
2021-10-11,AM,Skanstull,08:08:43,08:11:19,Alice,
2021-10-11,PM,Skanstull,17:25:24,17:27:20,Alice,
2021-10-11,AM,Slussen,08:16:06,08:17:59,Alice,
2021-10-11,PM,Slussen,17:18:51,17:20:44,Alice,
2021-10-11,AM,St Eriksplan,08:22:26,08:24:13,Alicia,
2021-10-11,PM,St Eriksplan,17:01:42,17:03:46,Alicia,
2021-10-11,PM,Stora mossen,17:22:36,17:25:18,Alicia,
2021-10-11,AM,T-Centralen,08:23:52,08:25:40,Alice,
2021-10-11,PM,T-Centralen,17:11:47,17:13:44,Alice,
2021-10-11,AM,Thorildsplan,08:14:00,08:15:42,Alicia,
2021-10-11,PM,Thorildsplan,17:09:07,17:12:27,Alicia,
2021-09-28,AM,Alvik,10:40:54,10:44:47,Alicia,
2021-09-28,AM,Fridhemsplan,10:56:26,10:59:34,Alicia,
2021-09-28,AM,Hötorget,11:13:18,11:17:11,Alice,
2021-09-28,AM,Kristineberg,10:47:00,10:49:40,Alicia,
2021-09-28,AM,Odenplan,11:06:00,11:11:44,Alicia,
2021-09-28,AM,St Eriksplan,11:01:18,11:04:31,Alicia,
2021-09-28,AM,Thorildsplan,10:50:55,10:54:33,Alicia,
2021-10-01,PM,Alvik,17:49:07,17:53:07,Alicia,
2021-10-01,PM,Fridhemsplan,17:34:52,17:36:25,Alicia,
2021-10-01,AM,Gamla Stan,11:43:49,11:46:42,Alice,
2021-10-01,AM,Gullmarsplan,09:11:21,09:12:22,Alice,
2021-10-01,AM,Hötorget,11:54:34,11:57:36,Alice,
2021-10-01,PM,Kristineberg,17:42:33,17:46:52,Alicia,
2021-10-01,AM,Medborgarplatsen,09:19:20,09:23:02,Alice,
2021-10-01,AM,Odenplan,09:50:30,09:56:17,Alicia,
2021-10-01,PM,Odenplan,17:27:17,17:30:04,Alicia,
2021-10-01,AM,Rådmansgatan,11:59:05,10:00:59,Alice,
2021-10-01,PM,Rådmansgatan,,12:02:38,Alice,
2021-10-01,AM,Skanstull,09:15:06,09:17:55,Alice,
2021-10-01,AM,Slussen,11:40:28,11:42:15,Alice,
2021-10-01,PM,St Eriksplan,17:31:37,17:33:02,Alicia,
2021-10-01,AM,T-Centralen,11:49:08,11:52:54,Alice,
2021-10-01,PM,Thorildsplan,17:38:37,17:40:28,Alicia,
2021-10-08,AM,Alvik,08:20:46,08:22:41,Alicia,
2021-10-08,AM,Fridhemsplan,08:09:25,08:11:30,Alicia,
2021-10-08,AM,Gamla Stan,07:46:53,07:48:25,Alice,
2021-10-08,AM,Gullmarsplan,07:27:12,07:28:04,Alice,
2021-10-08,AM,Hötorget,07:53:56,07:56:18,Alice,
2021-10-08,AM,Kristineberg,08:16:11,08:18:32,Alicia,
2021-10-08,AM,Medborgarplatsen,07:34:58,07:39:37,Alice,
2021-10-08,AM,Odenplan,08:02:04,08:03:50,Alicia,
2021-10-08,AM,Rådmansgatan,07:58:13,07:59:46,Alice,
2021-10-08,AM,Skanstull,07:30:49,07:33:23,Alice,
2021-10-08,AM,Slussen,07:41:24,07:45:05,Alice,
2021-10-08,AM,St Eriksplan,08:06:01,08:07:30,Alicia,
2021-10-08,AM,T-Centralen,07:50:59,07:52:13,Alice,
2021-10-08,AM,Thorildsplan,08:13:29,08:14:45,Alicia,
2021-10-12,AM,Alvik,07:50:30,07:53:20,Alicia,
2021-10-12,AM,Fridhemsplan,08:04:12,08:06:17,Alicia,
2021-10-12,AM,Gamla Stan,08:05:31,08:07:03,Alice,
2021-10-12,AM,Gullmarsplan,07:51:28,07:52:40,Alice,
2021-10-12,AM,Kristineberg,07:56:01,07:58:12,Alicia,
2021-10-12,AM,Medborgarplatsen,07:58:23,08:00:31,Alice,
2021-10-12,AM,Odenplan,08:12:36,08:14:33,Alicia,
2021-10-12,AM,Skanstull,07:55:06,07:56:54,Alice,
2021-10-12,AM,Slussen,08:01:46,08:03:45,Alice,
2021-10-12,AM,St Eriksplan,08:08:06,08:11:05,Alicia,
2021-10-12,AM,Thorildsplan,07:59:29,08:02:22,Alicia,
2021-09-27,PM,Fridhemsplan,17:54:51,17:57:17,Alicia,
2021-09-27,AM,Gamla Stan,07:28:25,07:30:15,Alice,
2021-09-27,AM,Gullmarsplan,07:11:17,07:12:55,Alice,
2021-09-27,AM,Hötorget,07:37:28,07:39:58,Alice,
2021-09-27,PM,Kristineberg,18:02:41,,Alicia,
2021-09-27,AM,Medborgarplatsen,07:19:36,07:23:10,Alice,
2021-09-27,AM,Odenplan,07:50:32,,Alicia,
2021-09-27,PM,Odenplan,17:46:49,17:48:54,Alicia,
2021-09-27,AM,Rådmansgatan,07:41:29,07:43:53,Alice,
2021-09-27,AM,Skanstull,07:15:42,07:17:51,Alice,
2021-09-27,AM,Slussen,07:24:34,07:26:21,Alice,
2021-09-27,PM,St Eriksplan,17:50:31,17:53:07,Alicia,
2021-09-27,AM,T-Centralen,07:33:11,07:35:30,Alice,
2021-09-27,PM,Thorildsplan,17:58:54,18:01:29,Alicia,
2021-09-24,AM,Gamla Stan,10:14:16,10:20:53,Alice,
2021-09-24,AM,Gullmarsplan,09:38:12,09:47:17,Alice,
2021-09-24,AM,Hötorget,10:30:59,10:37:27,Alice,
2021-09-24,AM,Medborgarplatsen,09:57:35,10:04:32,Alice,
2021-09-24,AM,Odenplan,10:47:46,10:51:12,Alicia,
2021-09-24,AM,Rådmansgatan,10:38:53,10:46:08,Alice,
2021-09-24,AM,Skanstull,09:50:34,09:56:06,Alice,
2021-09-24,AM,Slussen,10:06:09,10:12:30,Alice,
2021-09-24,AM,T-Centralen,10:23:26,10:29:26,Alice,
2021-09-23,PM,Medborgarplatsen,23:13:22,,Alice,
