,Timestamp,Station,Sensor,PM2.5,Session Id
685,2021-10-13 15:45:33,Kristineberg,5,2.62,20211013-2
686,2021-10-13 15:45:34,Kristineberg,2,3.71,20211013-2
687,2021-10-13 15:45:34,Kristineberg,5,2.61,20211013-2
688,2021-10-13 15:45:35,Kristineberg,2,3.57,20211013-2
689,2021-10-13 15:45:35,Kristineberg,5,2.59,20211013-2
690,2021-10-13 15:45:36,Kristineberg,2,3.45,20211013-2
691,2021-10-13 15:45:36,Kristineberg,5,2.58,20211013-2
692,2021-10-13 15:45:37,Kristineberg,2,3.35,20211013-2
693,2021-10-13 15:45:37,Kristineberg,5,2.54,20211013-2
694,2021-10-13 15:45:38,Kristineberg,2,3.26,20211013-2
695,2021-10-13 15:45:38,Kristineberg,5,2.51,20211013-2
696,2021-10-13 15:45:39,Kristineberg,2,3.17,20211013-2
697,2021-10-13 15:45:39,Kristineberg,5,2.51,20211013-2
698,2021-10-13 15:45:40,Kristineberg,2,3.1,20211013-2
699,2021-10-13 15:45:40,Kristineberg,5,2.48,20211013-2
700,2021-10-13 15:45:41,Kristineberg,2,3.04,20211013-2
701,2021-10-13 15:45:41,Kristineberg,5,2.48,20211013-2
702,2021-10-13 15:45:42,Kristineberg,2,2.99,20211013-2
703,2021-10-13 15:45:42,Kristineberg,5,2.45,20211013-2
704,2021-10-13 15:45:43,Kristineberg,5,2.41,20211013-2
705,2021-10-13 15:45:44,Kristineberg,2,2.94,20211013-2
706,2021-10-13 15:45:44,Kristineberg,5,2.35,20211013-2
707,2021-10-13 15:45:44,Kristineberg,5,2.31,20211013-2
708,2021-10-13 15:45:45,Kristineberg,2,2.91,20211013-2
709,2021-10-13 15:45:46,Kristineberg,2,2.88,20211013-2
710,2021-10-13 15:45:46,Kristineberg,5,2.26,20211013-2
711,2021-10-13 15:45:47,Kristineberg,2,2.89,20211013-2
712,2021-10-13 15:45:47,Kristineberg,5,2.2,20211013-2
713,2021-10-13 15:45:48,Kristineberg,2,2.9,20211013-2
714,2021-10-13 15:45:48,Kristineberg,5,2.12,20211013-2
715,2021-10-13 15:45:49,Kristineberg,2,2.9,20211013-2
716,2021-10-13 15:45:49,Kristineberg,5,2.04,20211013-2
717,2021-10-13 15:45:50,Kristineberg,2,2.89,20211013-2
718,2021-10-13 15:45:50,Kristineberg,5,1.91,20211013-2
719,2021-10-13 15:45:51,Kristineberg,2,2.84,20211013-2
720,2021-10-13 15:45:51,Kristineberg,5,1.85,20211013-2
721,2021-10-13 15:45:52,Kristineberg,2,2.81,20211013-2
722,2021-10-13 15:45:52,Kristineberg,5,1.79,20211013-2
723,2021-10-13 15:45:53,Kristineberg,2,2.77,20211013-2
724,2021-10-13 15:45:54,Kristineberg,2,2.72,20211013-2
725,2021-10-13 15:45:54,Kristineberg,5,1.72,20211013-2
726,2021-10-13 15:45:54,Kristineberg,5,1.71,20211013-2
727,2021-10-13 15:45:55,Kristineberg,2,2.71,20211013-2
728,2021-10-13 15:45:56,Kristineberg,5,1.69,20211013-2
729,2021-10-13 15:45:57,Kristineberg,2,2.69,20211013-2
730,2021-10-13 15:45:57,Kristineberg,5,1.67,20211013-2
731,2021-10-13 15:45:57,Kristineberg,5,1.65,20211013-2
732,2021-10-13 15:45:58,Kristineberg,2,2.65,20211013-2
733,2021-10-13 15:45:59,Kristineberg,2,2.63,20211013-2
734,2021-10-13 15:45:59,Kristineberg,5,1.62,20211013-2
735,2021-10-13 15:46:00,Kristineberg,2,2.61,20211013-2
736,2021-10-13 15:46:00,Kristineberg,5,1.59,20211013-2
737,2021-10-13 15:46:01,Kristineberg,2,2.64,20211013-2
738,2021-10-13 15:46:01,Kristineberg,5,1.55,20211013-2
739,2021-10-13 15:46:02,Kristineberg,2,2.63,20211013-2
740,2021-10-13 15:46:02,Kristineberg,5,1.52,20211013-2
741,2021-10-13 15:46:03,Kristineberg,2,2.59,20211013-2
742,2021-10-13 15:46:03,Kristineberg,5,1.49,20211013-2
743,2021-10-13 15:46:04,Kristineberg,2,2.57,20211013-2
744,2021-10-13 15:46:04,Kristineberg,5,1.47,20211013-2
745,2021-10-13 15:46:05,Kristineberg,2,2.53,20211013-2
746,2021-10-13 15:46:05,Kristineberg,5,1.42,20211013-2
747,2021-10-13 15:46:06,Kristineberg,2,2.48,20211013-2
748,2021-10-13 15:46:06,Kristineberg,5,1.4,20211013-2
749,2021-10-13 15:46:07,Kristineberg,2,2.43,20211013-2
750,2021-10-13 15:46:07,Kristineberg,5,1.37,20211013-2
751,2021-10-13 15:46:08,Kristineberg,2,2.36,20211013-2
752,2021-10-13 15:46:08,Kristineberg,5,1.35,20211013-2
753,2021-10-13 15:46:09,Kristineberg,5,1.36,20211013-2
754,2021-10-13 15:46:10,Kristineberg,2,2.28,20211013-2
755,2021-10-13 15:46:10,Kristineberg,5,1.36,20211013-2
756,2021-10-13 15:46:11,Kristineberg,2,2.2,20211013-2
757,2021-10-13 15:46:12,Kristineberg,2,2.13,20211013-2
758,2021-10-13 15:46:12,Kristineberg,5,1.34,20211013-2
759,2021-10-13 15:46:13,Kristineberg,2,2.06,20211013-2
760,2021-10-13 15:46:13,Kristineberg,5,1.34,20211013-2
761,2021-10-13 15:46:14,Kristineberg,2,1.98,20211013-2
762,2021-10-13 15:46:14,Kristineberg,5,1.33,20211013-2
763,2021-10-13 15:46:15,Kristineberg,2,1.81,20211013-2
764,2021-10-13 15:46:15,Kristineberg,5,1.31,20211013-2
765,2021-10-13 15:46:16,Kristineberg,2,1.73,20211013-2
766,2021-10-13 15:46:16,Kristineberg,5,1.3,20211013-2
767,2021-10-13 15:46:17,Kristineberg,2,1.65,20211013-2
768,2021-10-13 15:46:17,Kristineberg,5,1.28,20211013-2
769,2021-10-13 15:46:18,Kristineberg,2,1.59,20211013-2
770,2021-10-13 15:46:18,Kristineberg,5,1.27,20211013-2
771,2021-10-13 15:46:19,Kristineberg,2,1.52,20211013-2
772,2021-10-13 15:46:19,Kristineberg,5,1.22,20211013-2
773,2021-10-13 15:46:20,Kristineberg,2,1.46,20211013-2
774,2021-10-13 15:46:20,Kristineberg,5,1.18,20211013-2
775,2021-10-13 15:46:21,Kristineberg,2,1.43,20211013-2
776,2021-10-13 15:46:21,Kristineberg,5,1.15,20211013-2
777,2021-10-13 15:46:22,Kristineberg,5,1.13,20211013-2
778,2021-10-13 15:46:23,Kristineberg,2,1.39,20211013-2
779,2021-10-13 15:46:23,Kristineberg,5,1.11,20211013-2
780,2021-10-13 15:46:24,Kristineberg,2,1.36,20211013-2
781,2021-10-13 15:46:25,Kristineberg,2,1.32,20211013-2
782,2021-10-13 15:46:25,Kristineberg,5,1.08,20211013-2
783,2021-10-13 15:46:26,Kristineberg,2,1.28,20211013-2
784,2021-10-13 15:46:26,Kristineberg,5,1.09,20211013-2
785,2021-10-13 15:46:27,Kristineberg,2,1.27,20211013-2
786,2021-10-13 15:46:27,Kristineberg,5,1.09,20211013-2
787,2021-10-13 15:46:28,Kristineberg,2,1.27,20211013-2
788,2021-10-13 15:46:28,Kristineberg,5,1.1,20211013-2
789,2021-10-13 15:46:29,Kristineberg,2,1.22,20211013-2
790,2021-10-13 15:46:29,Kristineberg,5,1.12,20211013-2
791,2021-10-13 15:46:30,Kristineberg,2,1.23,20211013-2
792,2021-10-13 15:46:30,Kristineberg,5,1.15,20211013-2
793,2021-10-13 15:46:31,Kristineberg,2,1.22,20211013-2
794,2021-10-13 15:46:31,Kristineberg,5,1.16,20211013-2
795,2021-10-13 15:46:32,Kristineberg,2,1.2,20211013-2
796,2021-10-13 15:46:32,Kristineberg,5,1.15,20211013-2
797,2021-10-13 15:46:33,Kristineberg,2,1.21,20211013-2
798,2021-10-13 15:46:33,Kristineberg,5,1.14,20211013-2
799,2021-10-13 15:46:34,Kristineberg,2,1.2,20211013-2
800,2021-10-13 15:46:34,Kristineberg,5,1.12,20211013-2
801,2021-10-13 15:46:35,Kristineberg,5,1.11,20211013-2
802,2021-10-13 15:46:36,Kristineberg,2,1.19,20211013-2
803,2021-10-13 15:46:36,Kristineberg,5,1.14,20211013-2
804,2021-10-13 15:46:37,Kristineberg,2,1.17,20211013-2
805,2021-10-13 15:46:38,Kristineberg,2,1.17,20211013-2
806,2021-10-13 15:46:38,Kristineberg,5,1.15,20211013-2
807,2021-10-13 15:46:39,Kristineberg,2,1.19,20211013-2
808,2021-10-13 15:46:39,Kristineberg,5,1.16,20211013-2
809,2021-10-13 15:46:40,Kristineberg,2,1.21,20211013-2
810,2021-10-13 15:46:40,Kristineberg,5,1.18,20211013-2
811,2021-10-13 15:46:41,Kristineberg,2,1.21,20211013-2
812,2021-10-13 15:46:41,Kristineberg,5,1.18,20211013-2
813,2021-10-13 15:46:42,Kristineberg,2,1.21,20211013-2
814,2021-10-13 15:46:42,Kristineberg,5,1.18,20211013-2
815,2021-10-13 15:46:43,Kristineberg,2,1.23,20211013-2
816,2021-10-13 15:46:43,Kristineberg,5,1.18,20211013-2
817,2021-10-13 15:46:44,Kristineberg,2,1.22,20211013-2
818,2021-10-13 15:46:44,Kristineberg,5,1.19,20211013-2
819,2021-10-13 15:46:45,Kristineberg,2,1.23,20211013-2
820,2021-10-13 15:46:45,Kristineberg,5,1.2,20211013-2
821,2021-10-13 15:46:46,Kristineberg,2,1.22,20211013-2
822,2021-10-13 15:46:46,Kristineberg,5,1.2,20211013-2
823,2021-10-13 15:46:47,Kristineberg,2,1.2,20211013-2
824,2021-10-13 15:46:47,Kristineberg,5,1.2,20211013-2
825,2021-10-13 15:46:48,Kristineberg,5,1.19,20211013-2
826,2021-10-13 15:46:49,Kristineberg,2,1.19,20211013-2
827,2021-10-13 15:46:49,Kristineberg,5,1.15,20211013-2
828,2021-10-13 15:46:50,Kristineberg,2,1.17,20211013-2
829,2021-10-13 15:46:51,Kristineberg,2,1.16,20211013-2
830,2021-10-13 15:46:51,Kristineberg,5,1.14,20211013-2
831,2021-10-13 15:46:52,Kristineberg,2,1.18,20211013-2
832,2021-10-13 15:46:52,Kristineberg,5,1.12,20211013-2
833,2021-10-13 15:46:53,Kristineberg,2,1.19,20211013-2
834,2021-10-13 15:46:53,Kristineberg,5,1.1,20211013-2
835,2021-10-13 15:46:54,Kristineberg,2,1.22,20211013-2
836,2021-10-13 15:46:54,Kristineberg,5,1.09,20211013-2
837,2021-10-13 15:46:55,Kristineberg,2,1.24,20211013-2
838,2021-10-13 15:46:55,Kristineberg,5,1.09,20211013-2
839,2021-10-13 15:46:56,Kristineberg,2,1.28,20211013-2
840,2021-10-13 15:46:56,Kristineberg,5,1.09,20211013-2
841,2021-10-13 15:46:57,Kristineberg,2,1.29,20211013-2
842,2021-10-13 15:46:57,Kristineberg,5,1.08,20211013-2
843,2021-10-13 15:46:58,Kristineberg,2,1.32,20211013-2
844,2021-10-13 15:46:58,Kristineberg,5,1.07,20211013-2
845,2021-10-13 15:46:59,Kristineberg,2,1.31,20211013-2
846,2021-10-13 15:46:59,Kristineberg,5,1.07,20211013-2
847,2021-10-13 15:47:00,Kristineberg,2,1.31,20211013-2
848,2021-10-13 15:47:00,Kristineberg,2,1.31,20211013-2
849,2021-10-13 15:47:00,Kristineberg,5,1.06,20211013-2
850,2021-10-13 15:47:01,Kristineberg,5,1.05,20211013-2
851,2021-10-13 15:47:02,Kristineberg,2,1.32,20211013-2
852,2021-10-13 15:47:02,Kristineberg,5,1.03,20211013-2
853,2021-10-13 15:47:03,Kristineberg,2,1.33,20211013-2
854,2021-10-13 15:47:04,Kristineberg,2,1.33,20211013-2
855,2021-10-13 15:47:04,Kristineberg,5,1.01,20211013-2
856,2021-10-13 15:47:05,Kristineberg,2,1.33,20211013-2
857,2021-10-13 15:47:05,Kristineberg,5,0.96,20211013-2
858,2021-10-13 15:47:06,Kristineberg,2,1.31,20211013-2
859,2021-10-13 15:47:06,Kristineberg,5,0.93,20211013-2
860,2021-10-13 15:47:07,Kristineberg,2,1.3,20211013-2
861,2021-10-13 15:47:07,Kristineberg,5,0.89,20211013-2
862,2021-10-13 15:47:08,Kristineberg,2,1.27,20211013-2
863,2021-10-13 15:47:08,Kristineberg,5,0.85,20211013-2
864,2021-10-13 15:47:09,Kristineberg,2,1.24,20211013-2
865,2021-10-13 15:47:09,Kristineberg,5,0.81,20211013-2
866,2021-10-13 15:47:10,Kristineberg,2,1.21,20211013-2
867,2021-10-13 15:47:10,Kristineberg,5,0.77,20211013-2
868,2021-10-13 15:47:11,Kristineberg,5,0.77,20211013-2
869,2021-10-13 15:47:12,Kristineberg,2,1.16,20211013-2
870,2021-10-13 15:47:12,Kristineberg,5,0.76,20211013-2
871,2021-10-13 15:47:13,Kristineberg,2,1.07,20211013-2
872,2021-10-13 15:47:13,Kristineberg,2,1.06,20211013-2
873,2021-10-13 15:47:13,Kristineberg,5,0.78,20211013-2
874,2021-10-13 15:47:14,Kristineberg,5,0.78,20211013-2
875,2021-10-13 15:47:15,Kristineberg,2,1.06,20211013-2
876,2021-10-13 15:47:15,Kristineberg,5,0.78,20211013-2
877,2021-10-13 15:47:15,Kristineberg,5,0.79,20211013-2
878,2021-10-13 15:47:16,Kristineberg,2,1.06,20211013-2
879,2021-10-13 15:47:17,Kristineberg,2,1.09,20211013-2
880,2021-10-13 15:47:17,Kristineberg,5,0.79,20211013-2
881,2021-10-13 15:47:18,Kristineberg,2,1.12,20211013-2
882,2021-10-13 15:47:18,Kristineberg,5,0.78,20211013-2
883,2021-10-13 15:47:19,Kristineberg,2,1.17,20211013-2
884,2021-10-13 15:47:19,Kristineberg,5,0.78,20211013-2
885,2021-10-13 15:47:20,Kristineberg,2,1.22,20211013-2
886,2021-10-13 15:47:20,Kristineberg,5,0.77,20211013-2
887,2021-10-13 15:47:21,Kristineberg,2,1.24,20211013-2
888,2021-10-13 15:47:21,Kristineberg,5,0.77,20211013-2
889,2021-10-13 15:47:22,Kristineberg,2,1.29,20211013-2
890,2021-10-13 15:47:22,Kristineberg,5,0.77,20211013-2
891,2021-10-13 15:47:23,Kristineberg,2,1.33,20211013-2
892,2021-10-13 15:47:24,Kristineberg,2,1.39,20211013-2
893,2021-10-13 15:47:24,Kristineberg,5,0.76,20211013-2
894,2021-10-13 15:47:25,Kristineberg,2,1.44,20211013-2
895,2021-10-13 15:47:25,Kristineberg,5,0.76,20211013-2
896,2021-10-13 15:47:26,Kristineberg,5,0.75,20211013-2
897,2021-10-13 15:47:27,Kristineberg,2,1.5,20211013-2
898,2021-10-13 15:47:27,Kristineberg,5,0.74,20211013-2
899,2021-10-13 15:47:28,Kristineberg,2,1.51,20211013-2
900,2021-10-13 15:47:28,Kristineberg,5,0.73,20211013-2
901,2021-10-13 15:47:28,Kristineberg,5,0.73,20211013-2
902,2021-10-13 15:47:29,Kristineberg,2,1.52,20211013-2
903,2021-10-13 15:47:30,Kristineberg,2,1.54,20211013-2
904,2021-10-13 15:47:30,Kristineberg,5,0.73,20211013-2
905,2021-10-13 15:47:31,Kristineberg,2,1.55,20211013-2
906,2021-10-13 15:47:31,Kristineberg,5,0.72,20211013-2
907,2021-10-13 15:47:32,Kristineberg,2,1.55,20211013-2
908,2021-10-13 15:47:32,Kristineberg,5,0.72,20211013-2
909,2021-10-13 15:47:33,Kristineberg,2,1.53,20211013-2
910,2021-10-13 15:47:33,Kristineberg,5,0.74,20211013-2
911,2021-10-13 15:47:34,Kristineberg,2,1.5,20211013-2
912,2021-10-13 15:47:34,Kristineberg,5,0.75,20211013-2
913,2021-10-13 15:47:35,Kristineberg,2,1.46,20211013-2
914,2021-10-13 15:47:35,Kristineberg,5,0.75,20211013-2
915,2021-10-13 15:47:36,Kristineberg,2,1.43,20211013-2
916,2021-10-13 15:47:36,Kristineberg,5,0.75,20211013-2
917,2021-10-13 15:47:37,Kristineberg,2,1.4,20211013-2
918,2021-10-13 15:47:37,Kristineberg,5,0.74,20211013-2
919,2021-10-13 15:47:38,Kristineberg,2,1.36,20211013-2
920,2021-10-13 15:47:38,Kristineberg,5,0.73,20211013-2
921,2021-10-13 15:47:39,Kristineberg,2,1.32,20211013-2
922,2021-10-13 15:47:39,Kristineberg,5,0.76,20211013-2
923,2021-10-13 15:47:40,Kristineberg,2,1.26,20211013-2
924,2021-10-13 15:47:40,Kristineberg,5,0.77,20211013-2
925,2021-10-13 15:47:41,Kristineberg,5,0.79,20211013-2
926,2021-10-13 15:47:42,Kristineberg,2,1.23,20211013-2
927,2021-10-13 15:47:43,Kristineberg,2,1.19,20211013-2
928,2021-10-13 15:47:43,Kristineberg,5,0.8,20211013-2
929,2021-10-13 15:47:44,Kristineberg,2,1.16,20211013-2
930,2021-10-13 15:47:44,Kristineberg,5,0.83,20211013-2
931,2021-10-13 15:47:45,Kristineberg,2,1.12,20211013-2
932,2021-10-13 15:47:45,Kristineberg,5,0.85,20211013-2
933,2021-10-13 15:50:30,Alvik,2,1.93,20211013-2
934,2021-10-13 15:50:30,Alvik,5,1.7,20211013-2
935,2021-10-13 15:50:31,Alvik,2,1.94,20211013-2
936,2021-10-13 15:50:32,Alvik,2,1.99,20211013-2
937,2021-10-13 15:50:32,Alvik,5,1.69,20211013-2
938,2021-10-13 15:50:33,Alvik,2,1.99,20211013-2
939,2021-10-13 15:50:33,Alvik,5,1.67,20211013-2
940,2021-10-13 15:50:34,Alvik,2,2.0,20211013-2
941,2021-10-13 15:50:34,Alvik,5,1.69,20211013-2
942,2021-10-13 15:50:35,Alvik,2,1.98,20211013-2
943,2021-10-13 15:50:35,Alvik,5,1.69,20211013-2
944,2021-10-13 15:50:36,Alvik,5,1.7,20211013-2
945,2021-10-13 15:50:37,Alvik,2,1.99,20211013-2
946,2021-10-13 15:50:37,Alvik,5,1.7,20211013-2
947,2021-10-13 15:50:38,Alvik,2,2.02,20211013-2
948,2021-10-13 15:50:38,Alvik,5,1.67,20211013-2
949,2021-10-13 15:50:39,Alvik,2,2.03,20211013-2
950,2021-10-13 15:50:39,Alvik,5,1.66,20211013-2
951,2021-10-13 15:50:40,Alvik,2,2.06,20211013-2
952,2021-10-13 15:50:40,Alvik,5,1.63,20211013-2
953,2021-10-13 15:50:41,Alvik,2,2.08,20211013-2
954,2021-10-13 15:50:41,Alvik,5,1.63,20211013-2
955,2021-10-13 15:50:42,Alvik,2,2.07,20211013-2
956,2021-10-13 15:50:42,Alvik,5,1.64,20211013-2
957,2021-10-13 15:50:43,Alvik,2,2.06,20211013-2
958,2021-10-13 15:50:43,Alvik,5,1.71,20211013-2
959,2021-10-13 15:50:43,Alvik,5,1.74,20211013-2
960,2021-10-13 15:50:44,Alvik,2,2.07,20211013-2
961,2021-10-13 15:50:45,Alvik,2,2.05,20211013-2
962,2021-10-13 15:50:45,Alvik,5,1.78,20211013-2
963,2021-10-13 15:50:46,Alvik,2,2.03,20211013-2
964,2021-10-13 15:50:46,Alvik,5,1.81,20211013-2
965,2021-10-13 15:50:47,Alvik,2,1.97,20211013-2
966,2021-10-13 15:50:47,Alvik,5,1.84,20211013-2
967,2021-10-13 15:50:48,Alvik,2,1.92,20211013-2
968,2021-10-13 15:50:49,Alvik,5,1.85,20211013-2
969,2021-10-13 15:50:50,Alvik,2,1.88,20211013-2
970,2021-10-13 15:50:50,Alvik,5,1.87,20211013-2
971,2021-10-13 15:50:51,Alvik,2,1.85,20211013-2
972,2021-10-13 15:50:51,Alvik,5,1.88,20211013-2
973,2021-10-13 15:50:52,Alvik,2,1.84,20211013-2
974,2021-10-13 15:50:52,Alvik,5,1.9,20211013-2
975,2021-10-13 15:50:53,Alvik,2,2.46,20211013-2
976,2021-10-13 15:50:53,Alvik,5,3.82,20211013-2
977,2021-10-13 15:50:54,Alvik,2,2.91,20211013-2
978,2021-10-13 15:50:54,Alvik,5,5.04,20211013-2
979,2021-10-13 15:50:55,Alvik,2,3.43,20211013-2
980,2021-10-13 15:50:55,Alvik,5,5.84,20211013-2
981,2021-10-13 15:50:56,Alvik,2,3.68,20211013-2
982,2021-10-13 15:50:56,Alvik,5,6.01,20211013-2
983,2021-10-13 15:50:56,Alvik,5,5.81,20211013-2
984,2021-10-13 15:50:57,Alvik,2,3.78,20211013-2
985,2021-10-13 15:50:58,Alvik,2,3.81,20211013-2
986,2021-10-13 15:50:58,Alvik,5,5.58,20211013-2
987,2021-10-13 15:50:59,Alvik,2,3.77,20211013-2
988,2021-10-13 15:50:59,Alvik,5,5.29,20211013-2
989,2021-10-13 15:51:00,Alvik,2,3.8,20211013-2
990,2021-10-13 15:51:00,Alvik,5,5.02,20211013-2
991,2021-10-13 15:51:01,Alvik,2,3.77,20211013-2
992,2021-10-13 15:51:01,Alvik,5,4.74,20211013-2
993,2021-10-13 15:51:02,Alvik,5,4.49,20211013-2
994,2021-10-13 15:51:03,Alvik,2,3.75,20211013-2
995,2021-10-13 15:51:03,Alvik,5,4.27,20211013-2
996,2021-10-13 15:51:04,Alvik,2,3.69,20211013-2
997,2021-10-13 15:51:04,Alvik,5,4.04,20211013-2
998,2021-10-13 15:51:05,Alvik,2,3.62,20211013-2
999,2021-10-13 15:51:05,Alvik,5,3.88,20211013-2
1000,2021-10-13 15:51:06,Alvik,2,3.53,20211013-2
1001,2021-10-13 15:51:06,Alvik,5,3.72,20211013-2
1002,2021-10-13 15:51:07,Alvik,2,3.42,20211013-2
1003,2021-10-13 15:51:07,Alvik,5,3.56,20211013-2
1004,2021-10-13 15:51:08,Alvik,2,3.32,20211013-2
1005,2021-10-13 15:51:08,Alvik,5,3.39,20211013-2
1006,2021-10-13 15:51:09,Alvik,2,3.24,20211013-2
1007,2021-10-13 15:51:09,Alvik,5,3.22,20211013-2
1008,2021-10-13 15:51:10,Alvik,2,3.15,20211013-2
1009,2021-10-13 15:51:11,Alvik,2,3.06,20211013-2
1010,2021-10-13 15:51:11,Alvik,5,3.05,20211013-2
1011,2021-10-13 15:51:12,Alvik,2,2.98,20211013-2
1012,2021-10-13 15:51:12,Alvik,5,2.74,20211013-2
1013,2021-10-13 15:51:13,Alvik,2,2.9,20211013-2
1014,2021-10-13 15:51:13,Alvik,5,2.6,20211013-2
1015,2021-10-13 15:51:14,Alvik,2,2.81,20211013-2
1016,2021-10-13 15:51:14,Alvik,5,2.46,20211013-2
1017,2021-10-13 15:51:15,Alvik,5,2.33,20211013-2
1018,2021-10-13 15:51:16,Alvik,2,2.72,20211013-2
1019,2021-10-13 15:51:16,Alvik,5,2.21,20211013-2
1020,2021-10-13 15:51:17,Alvik,2,2.57,20211013-2
1021,2021-10-13 15:51:17,Alvik,5,2.11,20211013-2
1022,2021-10-13 15:51:18,Alvik,2,2.48,20211013-2
1023,2021-10-13 15:51:18,Alvik,5,2.03,20211013-2
1024,2021-10-13 15:51:19,Alvik,2,2.44,20211013-2
1025,2021-10-13 15:51:19,Alvik,5,1.97,20211013-2
1026,2021-10-13 15:51:20,Alvik,2,2.42,20211013-2
1027,2021-10-13 15:51:20,Alvik,5,1.89,20211013-2
1028,2021-10-13 15:51:21,Alvik,2,2.4,20211013-2
1029,2021-10-13 15:51:21,Alvik,5,1.82,20211013-2
1030,2021-10-13 15:51:22,Alvik,2,2.38,20211013-2
1031,2021-10-13 15:51:22,Alvik,5,1.75,20211013-2
1032,2021-10-13 15:51:23,Alvik,2,2.38,20211013-2
1033,2021-10-13 15:51:24,Alvik,2,2.36,20211013-2
1034,2021-10-13 15:51:24,Alvik,5,1.73,20211013-2
1035,2021-10-13 15:51:25,Alvik,2,2.34,20211013-2
1036,2021-10-13 15:51:25,Alvik,5,1.7,20211013-2
1037,2021-10-13 15:51:26,Alvik,2,2.32,20211013-2
1038,2021-10-13 15:51:26,Alvik,5,1.69,20211013-2
1039,2021-10-13 15:51:27,Alvik,2,2.31,20211013-2
