,Timestamp,Station,Sensor,PM2.5,Session Id
1040,2021-10-13 15:51:27,Alvik,2,2.29,20211013-2
1041,2021-10-13 15:51:27,Alvik,5,1.64,20211013-2
1042,2021-10-13 15:51:28,Alvik,5,1.63,20211013-2
1043,2021-10-13 15:51:29,Alvik,2,2.26,20211013-2
1044,2021-10-13 15:51:29,Alvik,5,1.62,20211013-2
1045,2021-10-13 15:51:30,Alvik,2,2.17,20211013-2
1046,2021-10-13 15:51:30,Alvik,5,1.62,20211013-2
1047,2021-10-13 15:51:31,Alvik,2,2.12,20211013-2
1048,2021-10-13 15:51:31,Alvik,5,1.65,20211013-2
1049,2021-10-13 15:51:32,Alvik,2,2.06,20211013-2
1050,2021-10-13 15:51:32,Alvik,5,1.65,20211013-2
1051,2021-10-13 15:51:33,Alvik,2,2.0,20211013-2
1052,2021-10-13 15:51:33,Alvik,5,1.68,20211013-2
1053,2021-10-13 15:51:34,Alvik,2,1.99,20211013-2
1054,2021-10-13 15:51:34,Alvik,5,1.78,20211013-2
1055,2021-10-13 15:51:35,Alvik,2,1.99,20211013-2
1056,2021-10-13 15:51:35,Alvik,5,1.84,20211013-2
1057,2021-10-13 15:51:36,Alvik,2,1.96,20211013-2
1058,2021-10-13 15:51:37,Alvik,2,1.92,20211013-2
1059,2021-10-13 15:51:37,Alvik,5,1.88,20211013-2
1060,2021-10-13 15:51:38,Alvik,2,1.89,20211013-2
1061,2021-10-13 15:51:38,Alvik,5,1.91,20211013-2
1062,2021-10-13 15:51:39,Alvik,2,1.88,20211013-2
1063,2021-10-13 15:51:39,Alvik,5,1.92,20211013-2
1064,2021-10-13 15:51:40,Alvik,2,1.86,20211013-2
1065,2021-10-13 15:51:40,Alvik,5,1.9,20211013-2
1066,2021-10-13 15:51:41,Alvik,5,1.82,20211013-2
1067,2021-10-13 15:51:42,Alvik,2,1.83,20211013-2
1068,2021-10-13 15:51:42,Alvik,5,1.77,20211013-2
1069,2021-10-13 15:51:43,Alvik,2,1.79,20211013-2
1070,2021-10-13 15:51:43,Alvik,5,1.71,20211013-2
1071,2021-10-13 15:51:44,Alvik,2,1.77,20211013-2
1072,2021-10-13 15:51:44,Alvik,5,1.65,20211013-2
1073,2021-10-13 15:51:45,Alvik,2,1.73,20211013-2
1074,2021-10-13 15:51:45,Alvik,5,1.59,20211013-2
1075,2021-10-13 15:55:30,Stora mossen,2,1.76,20211013-2
1076,2021-10-13 15:55:31,Stora mossen,2,1.72,20211013-2
1077,2021-10-13 15:55:31,Stora mossen,5,1.44,20211013-2
1078,2021-10-13 15:55:32,Stora mossen,2,1.67,20211013-2
1079,2021-10-13 15:55:32,Stora mossen,5,1.43,20211013-2
1080,2021-10-13 15:55:33,Stora mossen,2,1.61,20211013-2
1081,2021-10-13 15:55:33,Stora mossen,5,1.41,20211013-2
1082,2021-10-13 15:55:34,Stora mossen,5,1.39,20211013-2
1083,2021-10-13 15:55:35,Stora mossen,2,1.5,20211013-2
1084,2021-10-13 15:55:35,Stora mossen,5,1.36,20211013-2
1085,2021-10-13 15:55:36,Stora mossen,2,1.44,20211013-2
1086,2021-10-13 15:55:36,Stora mossen,5,1.32,20211013-2
1087,2021-10-13 15:55:37,Stora mossen,2,1.39,20211013-2
1088,2021-10-13 15:55:37,Stora mossen,5,1.23,20211013-2
1089,2021-10-13 15:55:38,Stora mossen,2,1.35,20211013-2
1090,2021-10-13 15:55:38,Stora mossen,5,1.21,20211013-2
1091,2021-10-13 15:55:39,Stora mossen,2,1.3,20211013-2
1092,2021-10-13 15:55:39,Stora mossen,2,1.28,20211013-2
1093,2021-10-13 15:55:39,Stora mossen,5,1.18,20211013-2
1094,2021-10-13 15:55:40,Stora mossen,5,1.16,20211013-2
1095,2021-10-13 15:55:41,Stora mossen,5,1.16,20211013-2
1096,2021-10-13 15:55:42,Stora mossen,2,1.27,20211013-2
1097,2021-10-13 15:55:42,Stora mossen,2,1.27,20211013-2
1098,2021-10-13 15:55:42,Stora mossen,5,1.14,20211013-2
1099,2021-10-13 15:55:42,Stora mossen,5,1.12,20211013-2
1100,2021-10-13 15:55:43,Stora mossen,2,1.26,20211013-2
1101,2021-10-13 15:55:44,Stora mossen,2,1.25,20211013-2
1102,2021-10-13 15:55:44,Stora mossen,5,1.11,20211013-2
1103,2021-10-13 15:55:45,Stora mossen,2,1.24,20211013-2
1104,2021-10-13 15:55:45,Stora mossen,5,1.09,20211013-2
1105,2021-10-13 15:55:46,Stora mossen,2,1.22,20211013-2
1106,2021-10-13 15:55:46,Stora mossen,5,1.07,20211013-2
1107,2021-10-13 15:55:47,Stora mossen,2,1.21,20211013-2
1108,2021-10-13 15:55:47,Stora mossen,5,1.04,20211013-2
1109,2021-10-13 15:55:48,Stora mossen,5,1.0,20211013-2
1110,2021-10-13 15:55:49,Stora mossen,2,1.23,20211013-2
1111,2021-10-13 15:55:49,Stora mossen,5,0.96,20211013-2
1112,2021-10-13 15:55:50,Stora mossen,2,1.27,20211013-2
1113,2021-10-13 15:55:51,Stora mossen,2,1.27,20211013-2
1114,2021-10-13 15:55:51,Stora mossen,5,0.91,20211013-2
1115,2021-10-13 15:55:52,Stora mossen,2,1.26,20211013-2
1116,2021-10-13 15:55:52,Stora mossen,2,1.26,20211013-2
1117,2021-10-13 15:55:52,Stora mossen,5,0.89,20211013-2
1118,2021-10-13 15:55:53,Stora mossen,5,0.88,20211013-2
1119,2021-10-13 15:55:54,Stora mossen,2,1.25,20211013-2
1120,2021-10-13 15:55:54,Stora mossen,5,0.87,20211013-2
1121,2021-10-13 15:55:55,Stora mossen,2,1.24,20211013-2
1122,2021-10-13 15:55:55,Stora mossen,5,0.84,20211013-2
1123,2021-10-13 15:55:55,Stora mossen,5,0.82,20211013-2
1124,2021-10-13 15:55:56,Stora mossen,2,1.22,20211013-2
1125,2021-10-13 15:55:57,Stora mossen,2,1.2,20211013-2
1126,2021-10-13 15:55:57,Stora mossen,5,0.8,20211013-2
1127,2021-10-13 15:55:58,Stora mossen,2,1.17,20211013-2
1128,2021-10-13 15:55:58,Stora mossen,5,0.79,20211013-2
1129,2021-10-13 15:55:59,Stora mossen,2,1.13,20211013-2
1130,2021-10-13 15:55:59,Stora mossen,5,0.77,20211013-2
1131,2021-10-13 15:56:00,Stora mossen,2,1.11,20211013-2
1132,2021-10-13 15:56:00,Stora mossen,5,0.75,20211013-2
1133,2021-10-13 15:56:01,Stora mossen,2,1.07,20211013-2
1134,2021-10-13 15:56:01,Stora mossen,5,0.74,20211013-2
1135,2021-10-13 15:56:02,Stora mossen,5,0.73,20211013-2
1136,2021-10-13 15:56:03,Stora mossen,2,1.04,20211013-2
1137,2021-10-13 15:56:03,Stora mossen,5,0.72,20211013-2
1138,2021-10-13 15:56:04,Stora mossen,2,1.0,20211013-2
1139,2021-10-13 15:56:04,Stora mossen,5,0.73,20211013-2
1140,2021-10-13 15:56:05,Stora mossen,2,0.97,20211013-2
1141,2021-10-13 15:56:05,Stora mossen,2,0.97,20211013-2
1142,2021-10-13 15:56:05,Stora mossen,5,0.73,20211013-2
1143,2021-10-13 15:56:06,Stora mossen,5,0.73,20211013-2
1144,2021-10-13 15:56:07,Stora mossen,2,0.97,20211013-2
1145,2021-10-13 15:56:07,Stora mossen,5,0.74,20211013-2
1146,2021-10-13 15:56:08,Stora mossen,2,1.0,20211013-2
1147,2021-10-13 15:56:08,Stora mossen,5,0.75,20211013-2
1148,2021-10-13 15:56:09,Stora mossen,2,1.02,20211013-2
1149,2021-10-13 15:56:10,Stora mossen,2,1.05,20211013-2
1150,2021-10-13 15:56:10,Stora mossen,5,0.75,20211013-2
1151,2021-10-13 15:56:11,Stora mossen,2,1.06,20211013-2
1152,2021-10-13 15:56:11,Stora mossen,5,0.76,20211013-2
1153,2021-10-13 15:56:12,Stora mossen,2,1.06,20211013-2
1154,2021-10-13 15:56:12,Stora mossen,5,0.79,20211013-2
1155,2021-10-13 15:56:13,Stora mossen,2,1.04,20211013-2
1156,2021-10-13 15:56:13,Stora mossen,5,0.8,20211013-2
1157,2021-10-13 15:56:14,Stora mossen,2,1.02,20211013-2
1158,2021-10-13 15:56:14,Stora mossen,5,0.81,20211013-2
1159,2021-10-13 15:56:15,Stora mossen,2,1.0,20211013-2
1160,2021-10-13 15:56:15,Stora mossen,5,0.82,20211013-2
1161,2021-10-13 15:56:16,Stora mossen,5,0.81,20211013-2
1162,2021-10-13 15:56:17,Stora mossen,2,0.96,20211013-2
1163,2021-10-13 15:56:17,Stora mossen,5,0.8,20211013-2
1164,2021-10-13 15:56:18,Stora mossen,2,0.93,20211013-2
1165,2021-10-13 15:56:18,Stora mossen,2,0.92,20211013-2
1166,2021-10-13 15:56:18,Stora mossen,5,0.79,20211013-2
1167,2021-10-13 15:56:19,Stora mossen,5,0.76,20211013-2
1168,2021-10-13 15:56:20,Stora mossen,2,0.91,20211013-2
1169,2021-10-13 15:56:20,Stora mossen,5,0.76,20211013-2
1170,2021-10-13 15:56:21,Stora mossen,2,0.89,20211013-2
1171,2021-10-13 15:56:21,Stora mossen,2,0.87,20211013-2
1172,2021-10-13 15:56:21,Stora mossen,5,0.76,20211013-2
1173,2021-10-13 15:56:23,Stora mossen,2,0.88,20211013-2
1174,2021-10-13 15:56:23,Stora mossen,5,0.76,20211013-2
1175,2021-10-13 15:56:24,Stora mossen,2,0.88,20211013-2
1176,2021-10-13 15:56:24,Stora mossen,5,0.76,20211013-2
1177,2021-10-13 15:56:25,Stora mossen,2,0.87,20211013-2
1178,2021-10-13 15:56:25,Stora mossen,5,0.75,20211013-2
1179,2021-10-13 15:56:26,Stora mossen,2,0.86,20211013-2
1180,2021-10-13 15:56:26,Stora mossen,5,0.74,20211013-2
1181,2021-10-13 15:56:27,Stora mossen,2,0.88,20211013-2
1182,2021-10-13 15:56:27,Stora mossen,5,0.73,20211013-2
1183,2021-10-13 15:56:28,Stora mossen,2,0.89,20211013-2
1184,2021-10-13 15:56:28,Stora mossen,5,0.72,20211013-2
1185,2021-10-13 15:56:29,Stora mossen,2,0.9,20211013-2
1186,2021-10-13 15:56:29,Stora mossen,5,0.7,20211013-2
1187,2021-10-13 15:56:30,Stora mossen,5,0.68,20211013-2
1188,2021-10-13 15:56:31,Stora mossen,2,0.89,20211013-2
1189,2021-10-13 15:56:31,Stora mossen,2,0.86,20211013-2
1190,2021-10-13 15:56:31,Stora mossen,5,0.65,20211013-2
1191,2021-10-13 15:56:32,Stora mossen,5,0.65,20211013-2
1192,2021-10-13 15:56:33,Stora mossen,2,0.86,20211013-2
1193,2021-10-13 15:56:33,Stora mossen,5,0.69,20211013-2
1194,2021-10-13 15:56:34,Stora mossen,2,0.88,20211013-2
1195,2021-10-13 15:56:34,Stora mossen,2,0.89,20211013-2
1196,2021-10-13 15:56:34,Stora mossen,5,0.7,20211013-2
1197,2021-10-13 15:56:35,Stora mossen,2,0.88,20211013-2
1198,2021-10-13 15:56:36,Stora mossen,5,0.71,20211013-2
1199,2021-10-13 15:56:37,Stora mossen,2,0.87,20211013-2
1200,2021-10-13 15:56:37,Stora mossen,5,0.73,20211013-2
1201,2021-10-13 15:56:38,Stora mossen,2,0.85,20211013-2
1202,2021-10-13 15:56:38,Stora mossen,5,0.75,20211013-2
1203,2021-10-13 15:56:39,Stora mossen,2,0.86,20211013-2
1204,2021-10-13 15:56:39,Stora mossen,5,0.79,20211013-2
1205,2021-10-13 15:56:40,Stora mossen,2,0.85,20211013-2
1206,2021-10-13 15:56:40,Stora mossen,5,0.83,20211013-2
1207,2021-10-13 15:56:41,Stora mossen,2,0.85,20211013-2
1208,2021-10-13 15:56:41,Stora mossen,5,0.86,20211013-2
1209,2021-10-13 15:56:42,Stora mossen,2,0.86,20211013-2
1210,2021-10-13 15:56:42,Stora mossen,5,0.88,20211013-2
1211,2021-10-13 15:56:43,Stora mossen,2,0.85,20211013-2
1212,2021-10-13 15:56:43,Stora mossen,5,0.9,20211013-2
1213,2021-10-13 15:56:44,Stora mossen,2,0.84,20211013-2
1214,2021-10-13 15:56:44,Stora mossen,5,0.9,20211013-2
1215,2021-10-13 15:56:45,Stora mossen,5,0.92,20211013-2
1216,2021-10-13 15:59:30,Abrahamsberg,2,0.75,20211013-2
1217,2021-10-13 15:59:31,Abrahamsberg,2,0.73,20211013-2
1218,2021-10-13 15:59:31,Abrahamsberg,5,0.89,20211013-2
1219,2021-10-13 15:59:32,Abrahamsberg,2,0.72,20211013-2
1220,2021-10-13 15:59:32,Abrahamsberg,5,0.9,20211013-2
1221,2021-10-13 15:59:33,Abrahamsberg,2,0.69,20211013-2
1222,2021-10-13 15:59:33,Abrahamsberg,5,0.9,20211013-2
1223,2021-10-13 15:59:34,Abrahamsberg,5,0.9,20211013-2
1224,2021-10-13 15:59:35,Abrahamsberg,2,0.68,20211013-2
1225,2021-10-13 15:59:35,Abrahamsberg,5,0.9,20211013-2
1226,2021-10-13 15:59:36,Abrahamsberg,2,0.66,20211013-2
1227,2021-10-13 15:59:36,Abrahamsberg,5,0.9,20211013-2
1228,2021-10-13 15:59:37,Abrahamsberg,2,0.65,20211013-2
1229,2021-10-13 15:59:37,Abrahamsberg,5,0.9,20211013-2
1230,2021-10-13 15:59:38,Abrahamsberg,2,0.63,20211013-2
1231,2021-10-13 15:59:38,Abrahamsberg,5,0.89,20211013-2
1232,2021-10-13 15:59:39,Abrahamsberg,2,0.65,20211013-2
1233,2021-10-13 15:59:39,Abrahamsberg,5,0.87,20211013-2
1234,2021-10-13 15:59:40,Abrahamsberg,2,0.72,20211013-2
1235,2021-10-13 15:59:40,Abrahamsberg,5,0.86,20211013-2
1236,2021-10-13 15:59:41,Abrahamsberg,2,0.75,20211013-2
1237,2021-10-13 15:59:41,Abrahamsberg,5,0.84,20211013-2
1238,2021-10-13 15:59:42,Abrahamsberg,2,0.8,20211013-2
1239,2021-10-13 15:59:42,Abrahamsberg,5,0.81,20211013-2
1240,2021-10-13 15:59:43,Abrahamsberg,2,0.83,20211013-2
1241,2021-10-13 15:59:43,Abrahamsberg,5,0.8,20211013-2
1242,2021-10-13 15:59:44,Abrahamsberg,2,0.94,20211013-2
1243,2021-10-13 15:59:45,Abrahamsberg,2,1.13,20211013-2
1244,2021-10-13 15:59:45,Abrahamsberg,5,0.78,20211013-2
1245,2021-10-13 15:59:46,Abrahamsberg,2,1.23,20211013-2
1246,2021-10-13 15:59:46,Abrahamsberg,5,0.78,20211013-2
1247,2021-10-13 15:59:47,Abrahamsberg,2,1.3,20211013-2
1248,2021-10-13 15:59:47,Abrahamsberg,5,0.77,20211013-2
1249,2021-10-13 15:59:48,Abrahamsberg,2,1.39,20211013-2
1250,2021-10-13 15:59:48,Abrahamsberg,5,0.78,20211013-2
1251,2021-10-13 15:59:49,Abrahamsberg,5,0.81,20211013-2
1252,2021-10-13 15:59:50,Abrahamsberg,2,1.52,20211013-2
1253,2021-10-13 15:59:50,Abrahamsberg,5,0.83,20211013-2
1254,2021-10-13 15:59:51,Abrahamsberg,2,1.59,20211013-2
1255,2021-10-13 15:59:51,Abrahamsberg,5,0.84,20211013-2
1256,2021-10-13 15:59:52,Abrahamsberg,2,1.66,20211013-2
1257,2021-10-13 15:59:52,Abrahamsberg,5,0.86,20211013-2
1258,2021-10-13 15:59:53,Abrahamsberg,2,1.74,20211013-2
1259,2021-10-13 15:59:53,Abrahamsberg,5,0.88,20211013-2
1260,2021-10-13 15:59:54,Abrahamsberg,2,1.78,20211013-2
1261,2021-10-13 15:59:54,Abrahamsberg,5,0.92,20211013-2
1262,2021-10-13 15:59:55,Abrahamsberg,2,1.82,20211013-2
1263,2021-10-13 15:59:55,Abrahamsberg,5,0.95,20211013-2
1264,2021-10-13 15:59:56,Abrahamsberg,2,1.85,20211013-2
1265,2021-10-13 15:59:56,Abrahamsberg,5,1.01,20211013-2
1266,2021-10-13 15:59:57,Abrahamsberg,2,1.93,20211013-2
1267,2021-10-13 15:59:57,Abrahamsberg,5,1.03,20211013-2
1268,2021-10-13 15:59:58,Abrahamsberg,2,2.04,20211013-2
1269,2021-10-13 15:59:58,Abrahamsberg,5,1.04,20211013-2
1270,2021-10-13 15:59:59,Abrahamsberg,2,2.13,20211013-2
1271,2021-10-13 16:00:00,Abrahamsberg,2,2.23,20211013-2
1272,2021-10-13 16:00:00,Abrahamsberg,5,1.08,20211013-2
1273,2021-10-13 16:00:01,Abrahamsberg,2,2.32,20211013-2
1274,2021-10-13 16:00:01,Abrahamsberg,5,1.15,20211013-2
1275,2021-10-13 16:00:02,Abrahamsberg,2,2.41,20211013-2
1276,2021-10-13 16:00:02,Abrahamsberg,5,1.19,20211013-2
1277,2021-10-13 16:00:03,Abrahamsberg,5,1.23,20211013-2
1278,2021-10-13 16:00:04,Abrahamsberg,2,2.51,20211013-2
1279,2021-10-13 16:00:04,Abrahamsberg,5,1.27,20211013-2
1280,2021-10-13 16:00:05,Abrahamsberg,2,2.67,20211013-2
1281,2021-10-13 16:00:05,Abrahamsberg,5,1.29,20211013-2
1282,2021-10-13 16:00:06,Abrahamsberg,2,2.71,20211013-2
1283,2021-10-13 16:00:06,Abrahamsberg,5,1.33,20211013-2
1284,2021-10-13 16:00:07,Abrahamsberg,2,2.76,20211013-2
1285,2021-10-13 16:00:07,Abrahamsberg,5,1.38,20211013-2
1286,2021-10-13 16:00:08,Abrahamsberg,2,2.83,20211013-2
1287,2021-10-13 16:00:08,Abrahamsberg,5,1.41,20211013-2
1288,2021-10-13 16:00:09,Abrahamsberg,2,2.92,20211013-2
1289,2021-10-13 16:00:09,Abrahamsberg,5,1.45,20211013-2
1290,2021-10-13 16:00:10,Abrahamsberg,2,3.02,20211013-2
1291,2021-10-13 16:00:10,Abrahamsberg,5,1.5,20211013-2
1292,2021-10-13 16:00:11,Abrahamsberg,2,3.1,20211013-2
1293,2021-10-13 16:00:11,Abrahamsberg,5,1.6,20211013-2
1294,2021-10-13 16:00:12,Abrahamsberg,2,3.19,20211013-2
1295,2021-10-13 16:00:12,Abrahamsberg,5,1.83,20211013-2
1296,2021-10-13 16:00:13,Abrahamsberg,2,3.26,20211013-2
1297,2021-10-13 16:00:13,Abrahamsberg,5,2.02,20211013-2
1298,2021-10-13 16:00:14,Abrahamsberg,2,3.33,20211013-2
1299,2021-10-13 16:00:15,Abrahamsberg,2,3.39,20211013-2
1300,2021-10-13 16:00:15,Abrahamsberg,5,2.23,20211013-2
1301,2021-10-13 16:00:16,Abrahamsberg,2,3.43,20211013-2
1302,2021-10-13 16:00:16,Abrahamsberg,5,2.34,20211013-2
1303,2021-10-13 16:00:17,Abrahamsberg,2,3.46,20211013-2
1304,2021-10-13 16:00:17,Abrahamsberg,5,2.43,20211013-2
1305,2021-10-13 16:00:18,Abrahamsberg,2,3.5,20211013-2
1306,2021-10-13 16:00:18,Abrahamsberg,5,2.58,20211013-2
1307,2021-10-13 16:00:19,Abrahamsberg,5,2.68,20211013-2
1308,2021-10-13 16:00:20,Abrahamsberg,2,3.48,20211013-2
1309,2021-10-13 16:00:20,Abrahamsberg,5,2.76,20211013-2
1310,2021-10-13 16:00:21,Abrahamsberg,2,3.48,20211013-2
1311,2021-10-13 16:00:21,Abrahamsberg,5,2.84,20211013-2
1312,2021-10-13 16:00:22,Abrahamsberg,2,3.48,20211013-2
1313,2021-10-13 16:00:22,Abrahamsberg,5,2.94,20211013-2
1314,2021-10-13 16:00:23,Abrahamsberg,2,3.47,20211013-2
1315,2021-10-13 16:00:23,Abrahamsberg,5,3.03,20211013-2
1316,2021-10-13 16:00:24,Abrahamsberg,2,3.43,20211013-2
1317,2021-10-13 16:00:24,Abrahamsberg,5,3.08,20211013-2
1318,2021-10-13 16:00:25,Abrahamsberg,2,3.36,20211013-2
1319,2021-10-13 16:00:25,Abrahamsberg,5,3.07,20211013-2
1320,2021-10-13 16:00:26,Abrahamsberg,2,3.31,20211013-2
1321,2021-10-13 16:00:26,Abrahamsberg,5,3.04,20211013-2
1322,2021-10-13 16:00:27,Abrahamsberg,5,2.99,20211013-2
1323,2021-10-13 16:00:28,Abrahamsberg,2,3.23,20211013-2
1324,2021-10-13 16:00:28,Abrahamsberg,5,2.94,20211013-2
1325,2021-10-13 16:00:29,Abrahamsberg,2,3.14,20211013-2
1326,2021-10-13 16:00:30,Abrahamsberg,2,3.05,20211013-2
1327,2021-10-13 16:00:30,Abrahamsberg,2,2.95,20211013-2
1328,2021-10-13 16:00:30,Abrahamsberg,5,2.9,20211013-2
1329,2021-10-13 16:00:31,Abrahamsberg,5,2.84,20211013-2
1330,2021-10-13 16:00:32,Abrahamsberg,2,2.86,20211013-2
1331,2021-10-13 16:00:32,Abrahamsberg,5,2.78,20211013-2
1332,2021-10-13 16:00:33,Abrahamsberg,2,2.75,20211013-2
1333,2021-10-13 16:00:33,Abrahamsberg,5,2.71,20211013-2
1334,2021-10-13 16:00:34,Abrahamsberg,2,2.61,20211013-2
1335,2021-10-13 16:00:34,Abrahamsberg,5,2.64,20211013-2
1336,2021-10-13 16:00:35,Abrahamsberg,2,2.52,20211013-2
1337,2021-10-13 16:00:35,Abrahamsberg,5,2.57,20211013-2
1338,2021-10-13 16:00:36,Abrahamsberg,2,2.44,20211013-2
1339,2021-10-13 16:00:36,Abrahamsberg,5,2.48,20211013-2
1340,2021-10-13 16:00:37,Abrahamsberg,2,2.39,20211013-2
1341,2021-10-13 16:00:37,Abrahamsberg,5,2.41,20211013-2
1342,2021-10-13 16:00:38,Abrahamsberg,2,2.33,20211013-2
1343,2021-10-13 16:00:38,Abrahamsberg,5,2.37,20211013-2
1344,2021-10-13 16:00:39,Abrahamsberg,2,2.26,20211013-2
1345,2021-10-13 16:00:39,Abrahamsberg,5,2.31,20211013-2
1346,2021-10-13 16:00:40,Abrahamsberg,2,2.2,20211013-2
1347,2021-10-13 16:00:40,Abrahamsberg,5,2.23,20211013-2
1348,2021-10-13 16:00:41,Abrahamsberg,2,2.17,20211013-2
1349,2021-10-13 16:00:41,Abrahamsberg,5,2.08,20211013-2
1350,2021-10-13 16:00:42,Abrahamsberg,5,2.0,20211013-2
1351,2021-10-13 16:00:43,Abrahamsberg,2,2.14,20211013-2
1352,2021-10-13 16:00:43,Abrahamsberg,2,2.1,20211013-2
1353,2021-10-13 16:00:43,Abrahamsberg,5,1.91,20211013-2
1354,2021-10-13 16:00:45,Abrahamsberg,2,2.06,20211013-2
1355,2021-10-13 16:00:45,Abrahamsberg,5,1.82,20211013-2
1356,2021-10-13 16:00:46,Abrahamsberg,2,2.01,20211013-2
1357,2021-10-13 16:00:46,Abrahamsberg,2,1.96,20211013-2
1358,2021-10-13 16:00:46,Abrahamsberg,5,1.73,20211013-2
1359,2021-10-13 16:00:47,Abrahamsberg,5,1.64,20211013-2
1360,2021-10-13 16:00:48,Abrahamsberg,2,1.84,20211013-2
1361,2021-10-13 16:00:48,Abrahamsberg,5,1.55,20211013-2
1362,2021-10-13 16:00:49,Abrahamsberg,2,1.78,20211013-2
1363,2021-10-13 16:00:49,Abrahamsberg,5,1.46,20211013-2
1364,2021-10-13 16:00:50,Abrahamsberg,2,1.72,20211013-2
1365,2021-10-13 16:00:50,Abrahamsberg,5,1.37,20211013-2
1366,2021-10-13 16:00:51,Abrahamsberg,2,1.66,20211013-2
1367,2021-10-13 16:00:51,Abrahamsberg,5,1.3,20211013-2
1368,2021-10-13 16:00:52,Abrahamsberg,2,1.59,20211013-2
1369,2021-10-13 16:00:52,Abrahamsberg,5,1.23,20211013-2
1370,2021-10-13 16:00:53,Abrahamsberg,2,1.53,20211013-2
1371,2021-10-13 16:00:53,Abrahamsberg,5,1.17,20211013-2
1372,2021-10-13 16:00:54,Abrahamsberg,2,1.48,20211013-2
1373,2021-10-13 16:00:54,Abrahamsberg,5,1.11,20211013-2
1374,2021-10-13 16:00:55,Abrahamsberg,2,1.44,20211013-2
1375,2021-10-13 16:00:55,Abrahamsberg,5,1.01,20211013-2
1376,2021-10-13 16:00:56,Abrahamsberg,2,1.39,20211013-2
1377,2021-10-13 16:00:56,Abrahamsberg,5,0.98,20211013-2
1378,2021-10-13 16:00:57,Abrahamsberg,5,0.97,20211013-2
1379,2021-10-13 16:00:58,Abrahamsberg,2,1.36,20211013-2
