,Timestamp,Station,Sensor,PM2.5,Session Id
1380,2021-10-13 16:00:58,Abrahamsberg,5,0.96,20211013-2
1381,2021-10-13 16:00:59,Abrahamsberg,2,1.33,20211013-2
1382,2021-10-13 16:00:59,Abrahamsberg,2,1.3,20211013-2
1383,2021-10-13 16:01:00,Abrahamsberg,2,1.3,20211013-2
1384,2021-10-13 16:01:00,Abrahamsberg,5,0.94,20211013-2
1385,2021-10-13 16:01:01,Abrahamsberg,2,1.29,20211013-2
1386,2021-10-13 16:01:01,Abrahamsberg,5,0.94,20211013-2
1387,2021-10-13 16:01:02,Abrahamsberg,5,0.94,20211013-2
1388,2021-10-13 16:01:03,Abrahamsberg,2,1.23,20211013-2
1389,2021-10-13 16:01:03,Abrahamsberg,5,0.94,20211013-2
1390,2021-10-13 16:01:04,Abrahamsberg,2,1.2,20211013-2
1391,2021-10-13 16:01:04,Abrahamsberg,5,0.95,20211013-2
1392,2021-10-13 16:01:05,Abrahamsberg,2,1.17,20211013-2
1393,2021-10-13 16:01:05,Abrahamsberg,5,0.95,20211013-2
1394,2021-10-13 16:01:06,Abrahamsberg,2,1.14,20211013-2
1395,2021-10-13 16:01:06,Abrahamsberg,5,0.95,20211013-2
1396,2021-10-13 16:01:07,Abrahamsberg,2,1.11,20211013-2
1397,2021-10-13 16:01:07,Abrahamsberg,5,0.95,20211013-2
1398,2021-10-13 16:01:08,Abrahamsberg,2,1.08,20211013-2
1399,2021-10-13 16:01:08,Abrahamsberg,5,0.93,20211013-2
1400,2021-10-13 16:01:09,Abrahamsberg,2,1.05,20211013-2
1401,2021-10-13 16:01:09,Abrahamsberg,5,0.91,20211013-2
1402,2021-10-13 16:01:10,Abrahamsberg,5,0.92,20211013-2
1403,2021-10-13 16:01:11,Abrahamsberg,2,1.02,20211013-2
1404,2021-10-13 16:01:11,Abrahamsberg,5,0.92,20211013-2
1405,2021-10-13 16:01:12,Abrahamsberg,2,1.01,20211013-2
1406,2021-10-13 16:01:12,Abrahamsberg,2,1.03,20211013-2
1407,2021-10-13 16:01:12,Abrahamsberg,5,0.94,20211013-2
1408,2021-10-13 16:01:13,Abrahamsberg,2,1.03,20211013-2
1409,2021-10-13 16:01:13,Abrahamsberg,5,0.95,20211013-2
1410,2021-10-13 16:01:14,Abrahamsberg,2,1.04,20211013-2
1411,2021-10-13 16:01:15,Abrahamsberg,2,1.05,20211013-2
1412,2021-10-13 16:01:15,Abrahamsberg,5,0.94,20211013-2
1413,2021-10-13 16:01:16,Abrahamsberg,5,0.93,20211013-2
1414,2021-10-13 16:01:17,Abrahamsberg,2,1.07,20211013-2
1415,2021-10-13 16:01:17,Abrahamsberg,5,0.91,20211013-2
1416,2021-10-13 16:01:18,Abrahamsberg,2,1.07,20211013-2
1417,2021-10-13 16:01:18,Abrahamsberg,5,0.9,20211013-2
1418,2021-10-13 16:01:19,Abrahamsberg,2,1.08,20211013-2
1419,2021-10-13 16:01:19,Abrahamsberg,5,0.89,20211013-2
1420,2021-10-13 16:01:20,Abrahamsberg,2,1.11,20211013-2
1421,2021-10-13 16:01:20,Abrahamsberg,5,0.87,20211013-2
1422,2021-10-13 16:01:21,Abrahamsberg,2,1.11,20211013-2
1423,2021-10-13 16:01:21,Abrahamsberg,5,0.86,20211013-2
1424,2021-10-13 16:01:22,Abrahamsberg,2,1.11,20211013-2
1425,2021-10-13 16:01:22,Abrahamsberg,5,0.86,20211013-2
1426,2021-10-13 16:01:23,Abrahamsberg,5,0.86,20211013-2
1427,2021-10-13 16:01:24,Abrahamsberg,2,1.1,20211013-2
1428,2021-10-13 16:01:24,Abrahamsberg,5,0.85,20211013-2
1429,2021-10-13 16:01:25,Abrahamsberg,2,1.1,20211013-2
1430,2021-10-13 16:01:25,Abrahamsberg,2,1.09,20211013-2
1431,2021-10-13 16:01:25,Abrahamsberg,5,0.83,20211013-2
1432,2021-10-13 16:01:26,Abrahamsberg,2,1.07,20211013-2
1433,2021-10-13 16:01:26,Abrahamsberg,5,0.81,20211013-2
1434,2021-10-13 16:01:27,Abrahamsberg,2,1.05,20211013-2
1435,2021-10-13 16:01:27,Abrahamsberg,5,0.78,20211013-2
1436,2021-10-13 16:01:28,Abrahamsberg,2,1.06,20211013-2
1437,2021-10-13 16:01:28,Abrahamsberg,5,0.76,20211013-2
1438,2021-10-13 16:01:29,Abrahamsberg,2,1.05,20211013-2
1439,2021-10-13 16:01:30,Abrahamsberg,5,0.74,20211013-2
1440,2021-10-13 16:01:31,Abrahamsberg,2,1.01,20211013-2
1441,2021-10-13 16:01:31,Abrahamsberg,5,0.72,20211013-2
1442,2021-10-13 16:01:32,Abrahamsberg,2,0.98,20211013-2
1443,2021-10-13 16:01:32,Abrahamsberg,5,0.7,20211013-2
1444,2021-10-13 16:01:33,Abrahamsberg,2,0.96,20211013-2
1445,2021-10-13 16:01:33,Abrahamsberg,5,0.68,20211013-2
1446,2021-10-13 16:01:34,Abrahamsberg,2,0.93,20211013-2
1447,2021-10-13 16:01:34,Abrahamsberg,5,0.65,20211013-2
1448,2021-10-13 16:01:35,Abrahamsberg,2,0.9,20211013-2
1449,2021-10-13 16:01:35,Abrahamsberg,5,0.63,20211013-2
1450,2021-10-13 16:01:36,Abrahamsberg,5,0.61,20211013-2
1451,2021-10-13 16:01:37,Abrahamsberg,2,0.89,20211013-2
1452,2021-10-13 16:01:37,Abrahamsberg,5,0.6,20211013-2
1453,2021-10-13 16:01:38,Abrahamsberg,2,0.88,20211013-2
1454,2021-10-13 16:01:38,Abrahamsberg,2,0.85,20211013-2
1455,2021-10-13 16:01:38,Abrahamsberg,5,0.61,20211013-2
1456,2021-10-13 16:01:39,Abrahamsberg,2,0.83,20211013-2
1457,2021-10-13 16:01:39,Abrahamsberg,5,0.64,20211013-2
1458,2021-10-13 16:01:40,Abrahamsberg,2,0.8,20211013-2
1459,2021-10-13 16:01:40,Abrahamsberg,5,0.67,20211013-2
1460,2021-10-13 16:01:41,Abrahamsberg,2,0.78,20211013-2
1461,2021-10-13 16:01:41,Abrahamsberg,5,0.69,20211013-2
1462,2021-10-13 16:01:42,Abrahamsberg,2,0.76,20211013-2
1463,2021-10-13 16:01:42,Abrahamsberg,5,0.7,20211013-2
1464,2021-10-13 16:01:43,Abrahamsberg,5,0.71,20211013-2
1465,2021-10-13 16:01:44,Abrahamsberg,2,0.74,20211013-2
1466,2021-10-13 16:01:45,Abrahamsberg,2,0.7,20211013-2
1467,2021-10-13 16:01:45,Abrahamsberg,5,0.7,20211013-2
1468,2021-10-13 16:01:46,Abrahamsberg,2,0.69,20211013-2
1469,2021-10-13 16:01:46,Abrahamsberg,5,0.69,20211013-2
1470,2021-10-13 16:01:47,Abrahamsberg,2,0.67,20211013-2
1471,2021-10-13 16:01:47,Abrahamsberg,5,0.68,20211013-2
1472,2021-10-13 16:01:48,Abrahamsberg,2,0.67,20211013-2
1473,2021-10-13 16:01:48,Abrahamsberg,2,0.65,20211013-2
1474,2021-10-13 16:01:48,Abrahamsberg,5,0.68,20211013-2
1475,2021-10-13 16:01:49,Abrahamsberg,5,0.68,20211013-2
1476,2021-10-13 16:01:50,Abrahamsberg,5,0.69,20211013-2
1477,2021-10-13 16:01:51,Abrahamsberg,2,0.64,20211013-2
1478,2021-10-13 16:01:51,Abrahamsberg,2,0.64,20211013-2
1479,2021-10-13 16:01:51,Abrahamsberg,5,0.7,20211013-2
1480,2021-10-13 16:01:52,Abrahamsberg,2,0.67,20211013-2
1481,2021-10-13 16:01:52,Abrahamsberg,5,0.71,20211013-2
1482,2021-10-13 16:01:53,Abrahamsberg,2,0.68,20211013-2
1483,2021-10-13 16:01:53,Abrahamsberg,5,0.73,20211013-2
1484,2021-10-13 16:01:54,Abrahamsberg,2,0.68,20211013-2
1485,2021-10-13 16:01:54,Abrahamsberg,5,0.73,20211013-2
1486,2021-10-13 16:01:55,Abrahamsberg,2,0.68,20211013-2
1487,2021-10-13 16:01:55,Abrahamsberg,5,0.73,20211013-2
1488,2021-10-13 16:01:56,Abrahamsberg,2,0.67,20211013-2
1489,2021-10-13 16:01:56,Abrahamsberg,5,0.73,20211013-2
1490,2021-10-13 16:01:57,Abrahamsberg,5,0.74,20211013-2
1491,2021-10-13 16:01:58,Abrahamsberg,2,0.65,20211013-2
1492,2021-10-13 16:01:59,Abrahamsberg,2,0.64,20211013-2
1493,2021-10-13 16:01:59,Abrahamsberg,5,0.74,20211013-2
1494,2021-10-13 16:02:00,Abrahamsberg,2,0.66,20211013-2
1495,2021-10-13 16:02:00,Abrahamsberg,5,0.74,20211013-2
1496,2021-10-13 16:02:01,Abrahamsberg,2,0.66,20211013-2
1497,2021-10-13 16:02:01,Abrahamsberg,2,0.65,20211013-2
1498,2021-10-13 16:02:01,Abrahamsberg,5,0.75,20211013-2
1499,2021-10-13 16:02:02,Abrahamsberg,5,0.75,20211013-2
1500,2021-10-13 16:02:03,Abrahamsberg,2,0.65,20211013-2
1501,2021-10-13 16:02:03,Abrahamsberg,5,0.75,20211013-2
1502,2021-10-13 16:02:04,Abrahamsberg,2,0.65,20211013-2
1503,2021-10-13 16:02:04,Abrahamsberg,5,0.75,20211013-2
1504,2021-10-13 16:02:05,Abrahamsberg,2,0.66,20211013-2
1505,2021-10-13 16:02:05,Abrahamsberg,5,0.75,20211013-2
1506,2021-10-13 16:02:06,Abrahamsberg,2,0.66,20211013-2
1507,2021-10-13 16:02:06,Abrahamsberg,5,0.74,20211013-2
1508,2021-10-13 16:02:07,Abrahamsberg,2,0.66,20211013-2
1509,2021-10-13 16:02:07,Abrahamsberg,5,0.73,20211013-2
1510,2021-10-13 16:02:08,Abrahamsberg,2,0.65,20211013-2
1511,2021-10-13 16:02:08,Abrahamsberg,5,0.75,20211013-2
1512,2021-10-13 16:02:09,Abrahamsberg,2,0.65,20211013-2
1513,2021-10-13 16:02:09,Abrahamsberg,5,0.75,20211013-2
1514,2021-10-13 16:02:10,Abrahamsberg,2,0.66,20211013-2
1515,2021-10-13 16:02:10,Abrahamsberg,5,0.75,20211013-2
1516,2021-10-13 16:02:11,Abrahamsberg,5,0.75,20211013-2
1517,2021-10-13 16:02:12,Abrahamsberg,2,0.67,20211013-2
1518,2021-10-13 16:02:12,Abrahamsberg,5,0.74,20211013-2
1519,2021-10-13 16:02:13,Abrahamsberg,2,0.7,20211013-2
1520,2021-10-13 16:02:14,Abrahamsberg,2,0.74,20211013-2
1521,2021-10-13 16:02:14,Abrahamsberg,2,0.77,20211013-2
1522,2021-10-13 16:02:14,Abrahamsberg,5,0.73,20211013-2
1523,2021-10-13 16:02:15,Abrahamsberg,5,0.72,20211013-2
1524,2021-10-13 16:02:16,Abrahamsberg,2,0.81,20211013-2
1525,2021-10-13 16:02:16,Abrahamsberg,5,0.71,20211013-2
1526,2021-10-13 16:02:17,Abrahamsberg,2,0.84,20211013-2
1527,2021-10-13 16:02:17,Abrahamsberg,5,0.7,20211013-2
1528,2021-10-13 16:02:18,Abrahamsberg,2,0.85,20211013-2
1529,2021-10-13 16:02:18,Abrahamsberg,5,0.68,20211013-2
1530,2021-10-13 16:02:19,Abrahamsberg,2,0.87,20211013-2
1531,2021-10-13 16:02:19,Abrahamsberg,5,0.66,20211013-2
1532,2021-10-13 16:02:20,Abrahamsberg,2,0.87,20211013-2
1533,2021-10-13 16:02:20,Abrahamsberg,5,0.64,20211013-2
1534,2021-10-13 16:02:21,Abrahamsberg,2,0.86,20211013-2
1535,2021-10-13 16:02:21,Abrahamsberg,5,0.61,20211013-2
1536,2021-10-13 16:02:22,Abrahamsberg,2,0.85,20211013-2
1537,2021-10-13 16:02:22,Abrahamsberg,5,0.57,20211013-2
1538,2021-10-13 16:02:23,Abrahamsberg,2,0.84,20211013-2
1539,2021-10-13 16:02:23,Abrahamsberg,5,0.55,20211013-2
1540,2021-10-13 16:02:24,Abrahamsberg,2,0.83,20211013-2
1541,2021-10-13 16:02:24,Abrahamsberg,5,0.54,20211013-2
1542,2021-10-13 16:02:25,Abrahamsberg,5,0.54,20211013-2
1543,2021-10-13 16:02:26,Abrahamsberg,2,0.81,20211013-2
1544,2021-10-13 16:02:26,Abrahamsberg,5,0.53,20211013-2
1545,2021-10-13 16:02:27,Abrahamsberg,2,0.82,20211013-2
1546,2021-10-13 16:02:27,Abrahamsberg,2,0.83,20211013-2
1547,2021-10-13 16:02:27,Abrahamsberg,5,0.52,20211013-2
1548,2021-10-13 16:02:29,Abrahamsberg,2,0.83,20211013-2
1549,2021-10-13 16:02:29,Abrahamsberg,5,0.76,20211013-2
1550,2021-10-13 16:02:30,Abrahamsberg,2,0.82,20211013-2
1551,2021-10-13 16:02:30,Abrahamsberg,2,0.8,20211013-2
1552,2021-10-13 16:02:30,Abrahamsberg,5,0.87,20211013-2
1553,2021-10-13 16:02:31,Abrahamsberg,5,0.97,20211013-2
1554,2021-10-13 16:02:32,Abrahamsberg,2,0.78,20211013-2
1555,2021-10-13 16:02:32,Abrahamsberg,5,1.02,20211013-2
1556,2021-10-13 16:02:33,Abrahamsberg,2,0.76,20211013-2
1557,2021-10-13 16:02:33,Abrahamsberg,5,1.05,20211013-2
1558,2021-10-13 16:02:34,Abrahamsberg,2,0.74,20211013-2
1559,2021-10-13 16:02:34,Abrahamsberg,5,1.07,20211013-2
1560,2021-10-13 16:02:35,Abrahamsberg,2,0.72,20211013-2
1561,2021-10-13 16:02:35,Abrahamsberg,5,1.09,20211013-2
1562,2021-10-13 16:02:36,Abrahamsberg,2,0.71,20211013-2
1563,2021-10-13 16:02:36,Abrahamsberg,5,1.1,20211013-2
1564,2021-10-13 16:02:37,Abrahamsberg,2,0.72,20211013-2
1565,2021-10-13 16:02:37,Abrahamsberg,5,1.1,20211013-2
1566,2021-10-13 16:02:38,Abrahamsberg,2,0.72,20211013-2
1567,2021-10-13 16:02:38,Abrahamsberg,5,1.09,20211013-2
1568,2021-10-13 16:02:39,Abrahamsberg,5,1.08,20211013-2
1569,2021-10-13 16:02:40,Abrahamsberg,2,0.74,20211013-2
1570,2021-10-13 16:02:40,Abrahamsberg,2,0.79,20211013-2
1571,2021-10-13 16:02:40,Abrahamsberg,5,1.09,20211013-2
1572,2021-10-13 16:02:41,Abrahamsberg,5,1.1,20211013-2
1573,2021-10-13 16:02:42,Abrahamsberg,2,0.92,20211013-2
1574,2021-10-13 16:02:42,Abrahamsberg,5,1.09,20211013-2
1575,2021-10-13 16:02:43,Abrahamsberg,2,0.96,20211013-2
1576,2021-10-13 16:02:43,Abrahamsberg,2,0.98,20211013-2
1577,2021-10-13 16:02:44,Abrahamsberg,2,0.99,20211013-2
1578,2021-10-13 16:02:44,Abrahamsberg,5,1.09,20211013-2
1579,2021-10-13 16:02:45,Abrahamsberg,5,1.07,20211013-2
1580,2021-10-13 16:04:30,Brommaplan,2,2.05,20211013-2
1581,2021-10-13 16:04:30,Brommaplan,5,2.08,20211013-2
1582,2021-10-13 16:04:31,Brommaplan,2,2.06,20211013-2
1583,2021-10-13 16:04:31,Brommaplan,5,2.04,20211013-2
1584,2021-10-13 16:04:32,Brommaplan,2,2.06,20211013-2
1585,2021-10-13 16:04:32,Brommaplan,5,2.01,20211013-2
1586,2021-10-13 16:04:33,Brommaplan,2,2.03,20211013-2
1587,2021-10-13 16:04:33,Brommaplan,5,1.97,20211013-2
1588,2021-10-13 16:04:34,Brommaplan,2,1.99,20211013-2
1589,2021-10-13 16:04:34,Brommaplan,5,1.93,20211013-2
1590,2021-10-13 16:04:35,Brommaplan,2,1.88,20211013-2
1591,2021-10-13 16:04:35,Brommaplan,5,1.93,20211013-2
1592,2021-10-13 16:04:36,Brommaplan,2,1.82,20211013-2
1593,2021-10-13 16:04:37,Brommaplan,2,1.77,20211013-2
1594,2021-10-13 16:04:37,Brommaplan,5,1.92,20211013-2
1595,2021-10-13 16:04:38,Brommaplan,5,1.89,20211013-2
1596,2021-10-13 16:04:38,Brommaplan,5,1.86,20211013-2
1597,2021-10-13 16:04:39,Brommaplan,2,1.7,20211013-2
1598,2021-10-13 16:04:39,Brommaplan,5,1.84,20211013-2
1599,2021-10-13 16:04:40,Brommaplan,2,1.65,20211013-2
1600,2021-10-13 16:04:40,Brommaplan,2,1.6,20211013-2
1601,2021-10-13 16:04:40,Brommaplan,5,1.83,20211013-2
1602,2021-10-13 16:04:41,Brommaplan,2,1.57,20211013-2
1603,2021-10-13 16:04:41,Brommaplan,5,1.8,20211013-2
1604,2021-10-13 16:04:42,Brommaplan,5,1.75,20211013-2
1605,2021-10-13 16:04:43,Brommaplan,2,1.57,20211013-2
1606,2021-10-13 16:04:44,Brommaplan,2,1.59,20211013-2
1607,2021-10-13 16:04:44,Brommaplan,5,1.7,20211013-2
1608,2021-10-13 16:04:45,Brommaplan,2,1.63,20211013-2
1609,2021-10-13 16:04:45,Brommaplan,5,1.64,20211013-2
1610,2021-10-13 16:04:46,Brommaplan,2,1.65,20211013-2
1611,2021-10-13 16:04:46,Brommaplan,5,1.58,20211013-2
1612,2021-10-13 16:04:47,Brommaplan,2,1.65,20211013-2
1613,2021-10-13 16:04:47,Brommaplan,5,1.51,20211013-2
1614,2021-10-13 16:04:48,Brommaplan,2,1.67,20211013-2
1615,2021-10-13 16:04:48,Brommaplan,5,1.46,20211013-2
1616,2021-10-13 16:04:49,Brommaplan,2,1.71,20211013-2
1617,2021-10-13 16:04:50,Brommaplan,2,1.78,20211013-2
1618,2021-10-13 16:04:50,Brommaplan,5,1.34,20211013-2
1619,2021-10-13 16:04:51,Brommaplan,5,1.29,20211013-2
1620,2021-10-13 16:04:51,Brommaplan,5,1.24,20211013-2
1621,2021-10-13 16:04:52,Brommaplan,2,1.8,20211013-2
1622,2021-10-13 16:04:52,Brommaplan,5,1.21,20211013-2
1623,2021-10-13 16:04:53,Brommaplan,2,1.8,20211013-2
1624,2021-10-13 16:04:53,Brommaplan,2,1.81,20211013-2
1625,2021-10-13 16:04:53,Brommaplan,5,1.19,20211013-2
1626,2021-10-13 16:04:54,Brommaplan,2,1.84,20211013-2
1627,2021-10-13 16:04:54,Brommaplan,5,1.16,20211013-2
1628,2021-10-13 16:04:55,Brommaplan,2,1.86,20211013-2
1629,2021-10-13 16:04:55,Brommaplan,5,1.15,20211013-2
1630,2021-10-13 16:04:56,Brommaplan,5,1.13,20211013-2
1631,2021-10-13 16:04:57,Brommaplan,2,1.88,20211013-2
1632,2021-10-13 16:04:58,Brommaplan,2,1.89,20211013-2
1633,2021-10-13 16:04:58,Brommaplan,5,1.11,20211013-2
1634,2021-10-13 16:04:59,Brommaplan,2,1.88,20211013-2
1635,2021-10-13 16:04:59,Brommaplan,5,1.11,20211013-2
1636,2021-10-13 16:05:00,Brommaplan,2,1.86,20211013-2
1637,2021-10-13 16:05:00,Brommaplan,5,1.12,20211013-2
1638,2021-10-13 16:05:01,Brommaplan,2,1.85,20211013-2
1639,2021-10-13 16:05:01,Brommaplan,5,1.12,20211013-2
1640,2021-10-13 16:05:01,Brommaplan,5,1.11,20211013-2
1641,2021-10-13 16:05:02,Brommaplan,2,1.85,20211013-2
1642,2021-10-13 16:05:03,Brommaplan,2,1.86,20211013-2
1643,2021-10-13 16:05:04,Brommaplan,5,1.09,20211013-2
1644,2021-10-13 16:05:04,Brommaplan,5,1.08,20211013-2
1645,2021-10-13 16:05:05,Brommaplan,2,1.9,20211013-2
1646,2021-10-13 16:05:05,Brommaplan,5,1.06,20211013-2
1647,2021-10-13 16:05:06,Brommaplan,2,1.93,20211013-2
1648,2021-10-13 16:05:06,Brommaplan,2,1.93,20211013-2
1649,2021-10-13 16:05:06,Brommaplan,5,1.09,20211013-2
1650,2021-10-13 16:05:07,Brommaplan,2,1.94,20211013-2
1651,2021-10-13 16:05:07,Brommaplan,5,1.13,20211013-2
1652,2021-10-13 16:05:08,Brommaplan,2,1.95,20211013-2
1653,2021-10-13 16:05:08,Brommaplan,5,1.15,20211013-2
1654,2021-10-13 16:05:09,Brommaplan,2,1.94,20211013-2
1655,2021-10-13 16:05:09,Brommaplan,5,1.16,20211013-2
1656,2021-10-13 16:05:10,Brommaplan,5,1.18,20211013-2
1657,2021-10-13 16:05:11,Brommaplan,2,1.92,20211013-2
1658,2021-10-13 16:05:11,Brommaplan,5,1.19,20211013-2
1659,2021-10-13 16:05:12,Brommaplan,2,1.9,20211013-2
1660,2021-10-13 16:05:12,Brommaplan,5,1.19,20211013-2
1661,2021-10-13 16:05:13,Brommaplan,2,1.87,20211013-2
1662,2021-10-13 16:05:13,Brommaplan,5,1.23,20211013-2
1663,2021-10-13 16:05:14,Brommaplan,2,1.83,20211013-2
1664,2021-10-13 16:05:15,Brommaplan,2,1.8,20211013-2
1665,2021-10-13 16:05:15,Brommaplan,5,1.25,20211013-2
1666,2021-10-13 16:05:16,Brommaplan,2,1.78,20211013-2
1667,2021-10-13 16:05:16,Brommaplan,5,1.26,20211013-2
1668,2021-10-13 16:05:17,Brommaplan,2,1.77,20211013-2
1669,2021-10-13 16:05:17,Brommaplan,5,1.27,20211013-2
1670,2021-10-13 16:05:18,Brommaplan,2,1.78,20211013-2
1671,2021-10-13 16:05:18,Brommaplan,5,1.27,20211013-2
1672,2021-10-13 16:05:19,Brommaplan,2,1.78,20211013-2
1673,2021-10-13 16:05:19,Brommaplan,5,1.28,20211013-2
1674,2021-10-13 16:05:20,Brommaplan,2,1.77,20211013-2
1675,2021-10-13 16:05:20,Brommaplan,5,1.29,20211013-2
1676,2021-10-13 16:05:21,Brommaplan,2,1.77,20211013-2
1677,2021-10-13 16:05:21,Brommaplan,5,1.29,20211013-2
1678,2021-10-13 16:05:22,Brommaplan,5,1.3,20211013-2
1679,2021-10-13 16:05:23,Brommaplan,2,1.76,20211013-2
1680,2021-10-13 16:05:23,Brommaplan,5,1.31,20211013-2
1681,2021-10-13 16:05:24,Brommaplan,2,1.82,20211013-2
1682,2021-10-13 16:05:24,Brommaplan,5,1.32,20211013-2
1683,2021-10-13 16:05:25,Brommaplan,2,1.88,20211013-2
1684,2021-10-13 16:05:25,Brommaplan,5,1.36,20211013-2
1685,2021-10-13 16:05:26,Brommaplan,2,1.94,20211013-2
1686,2021-10-13 16:05:26,Brommaplan,5,1.44,20211013-2
1687,2021-10-13 16:05:27,Brommaplan,2,2.02,20211013-2
1688,2021-10-13 16:05:27,Brommaplan,5,1.51,20211013-2
1689,2021-10-13 16:05:28,Brommaplan,2,2.09,20211013-2
1690,2021-10-13 16:05:29,Brommaplan,2,2.12,20211013-2
1691,2021-10-13 16:05:29,Brommaplan,5,1.58,20211013-2
1692,2021-10-13 16:05:30,Brommaplan,2,2.16,20211013-2
1693,2021-10-13 16:05:30,Brommaplan,5,1.65,20211013-2
1694,2021-10-13 16:05:31,Brommaplan,2,2.17,20211013-2
1695,2021-10-13 16:05:31,Brommaplan,5,1.73,20211013-2
1696,2021-10-13 16:05:32,Brommaplan,2,2.22,20211013-2
1697,2021-10-13 16:05:32,Brommaplan,5,1.79,20211013-2
1698,2021-10-13 16:05:33,Brommaplan,2,2.32,20211013-2
1699,2021-10-13 16:05:33,Brommaplan,5,1.97,20211013-2
1700,2021-10-13 16:05:34,Brommaplan,2,2.43,20211013-2
1701,2021-10-13 16:05:34,Brommaplan,5,2.04,20211013-2
1702,2021-10-13 16:05:35,Brommaplan,2,2.54,20211013-2
1703,2021-10-13 16:05:35,Brommaplan,5,2.11,20211013-2
1704,2021-10-13 16:05:36,Brommaplan,2,2.62,20211013-2
1705,2021-10-13 16:05:36,Brommaplan,5,2.19,20211013-2
1706,2021-10-13 16:05:37,Brommaplan,5,2.25,20211013-2
1707,2021-10-13 16:05:38,Brommaplan,2,2.67,20211013-2
1708,2021-10-13 16:05:38,Brommaplan,5,2.3,20211013-2
1709,2021-10-13 16:05:39,Brommaplan,2,2.7,20211013-2
1710,2021-10-13 16:05:39,Brommaplan,5,2.32,20211013-2
1711,2021-10-13 16:05:40,Brommaplan,2,2.71,20211013-2
1712,2021-10-13 16:05:40,Brommaplan,5,2.4,20211013-2
1713,2021-10-13 16:05:41,Brommaplan,2,2.72,20211013-2
1714,2021-10-13 16:05:41,Brommaplan,5,2.46,20211013-2
1715,2021-10-13 16:05:42,Brommaplan,2,2.77,20211013-2
1716,2021-10-13 16:05:43,Brommaplan,2,2.77,20211013-2
1717,2021-10-13 16:05:43,Brommaplan,5,2.48,20211013-2
1718,2021-10-13 16:05:44,Brommaplan,2,2.78,20211013-2
1719,2021-10-13 16:05:44,Brommaplan,5,2.49,20211013-2
1720,2021-10-13 16:05:45,Brommaplan,2,2.76,20211013-2
1721,2021-10-13 16:05:45,Brommaplan,5,2.49,20211013-2
